name,address,hours,phone,menu,description,category,price_range,specialties,area
자매국밥,부산광역시 수영구 민락본동로27번길 56 (민락동),10:00~21:00,[phone],음식,"자매국밥주소부산광역시 수영구 민락본동로27번길 56 (민락동)전화[phone]영업시간10:00~21:00휴일일요일 휴무메뉴돼지국밥, 순대국밥, 살코기국밥(각 9천원), 수...",국밥,"9,000~9,000원",['자매국밥'],수영구
홍성방주소부산광역시,부산광역시 동구 중앙대로179번길 1 (초량동),11:00~21:00(마지막 주문 20:00),[phone],음식,"홍성방주소부산광역시 동구 중앙대로179번길 1 (초량동)전화[phone]영업시간11:00~21:00(마지막 주문 20:00)휴일월요일 휴무메뉴짜장면(7천원), 해물짬뽕(9천원), 잡채밥, 마파두부밥(각 9천원), 물만두, 찐만두(각 8천원), 군만두, 만둣국(각 9천원), 탕수육(2만8천원), 오향장육(3만원), 깐풍기(3만3천원), 라조기(3만5.",국수/면류,"3,000~9,000원",['대표메뉴'],동구
형제돼지국밥,부산광역시 남구 용소로13번길 29-1 (대연동),08:00~22:00(마지막 주문 21:00),051-625-1014,"메뉴 불꽃국밥, 콩나물해장국밥, 하이브리드국밥(각 1만원), 돼지구리국밥, 마라국밥(각 1만1천원), 맑은국밥, 뽀얀국밥(각 1만원), 보쌈백반(1만4천원)","형제돼지국밥주소부산광역시 남구 용소로13번길 29-1 (대연동)전화[phone]영업시간08:00~22:00(마지막 주문 21:00)휴일명절 당일 휴무메뉴불꽃국밥, 콩나물해...",국밥,"1,000~4,000원","['불꽃국밥', '콩나물해장국밥', '하이브리드국밥']",남구
해운대암소갈비집,부산광역시 해운대구 해운대해변로 333 (중동),11:30~15:00/17:00~22:00(마지막 주문 21:00),051-746-0033,"메뉴 한우생갈비(180g 5만8천원), 한우양념갈비(180g 5만4천원), 불고기(200g 4만9천원), 뚝배기된장(6천원)",해운대암소갈비집주소부산광역시 해운대구 해운대해변로 333 (중동)전화[phone]영업시간11:30~15:00/17:00~22:00(마지막 주문 21:00)휴일명절 휴무메뉴...,갈비/고기,"4,000~9,000원","['한우생갈비', '한우양념갈비', '갈비구이']",해운대구
할매재첩국주소부산광,부산광역시 사상구 낙동대로1530번길 20-15 (삼락동),07:00~21:00,051-301-7069,"메뉴 재첩국(8천원), 재첩회(소 1만원, 대 1만5천원), 재첩찜(1만원)","할매재첩국주소부산광역시 사상구 낙동대로1530번길 20-15 (삼락동)전화[phone]영업시간07:00~21:00휴일연중무휴메뉴재첩국(8천원), 재첩회(소 1만원, 대 1...",생선회/해산물,"5,000~8,000원",['재첩회'],사상구
할매복집,부산광역시 사하구 다대로 12 (당리동),08:35~19:35(마지막 주문 19:15),051-206-9938,"메뉴 은복국(1만2천원), 까치복국(1만8천원), 참복국(2만3천원), 복껍질무침(1만8천원)","할매복집주소부산광역시 사하구 다대로 12 (당리동)전화[phone]영업시간08:35~19:35(마지막 주문 19:15)휴일월요일 휴무메뉴은복국(1만2천원), 까치복국(1만...",복요리,"2,000~8,000원",['대표메뉴'],사하구
할매가야밀면,부산광역시 중구 광복로 56-14 (남포동2가),10:30~21:30,051-246-3314,"메뉴 밀면, 비빔면(각 소 8천원, 대 9천원), 왕만두(4개 5천원)","할매가야밀면주소부산광역시 중구 광복로 56-14 (남포동2가)전화[phone]영업시간10:30~21:30휴일연중무휴메뉴밀면, 비빔면(각 소 8천원, 대 9천원), 왕만두(...",국수/면류,"5,000~9,000원","['밀면', '비빔면']",중구
포항돼지국밥,부산광역시 부산진구 서면로68번길 27 (부전동),08:30 - 18:30,051-807-5439,"메뉴 돼지국밥, 내장국밥, 섞어국밥, 순대국밥, 따로국밥, 모둠국밥(각 9천원, 특 1만원), 수육백반(1만2천원) 순대한접시(1만3천원), 수육(소 3만원, 대 3만5천원)","포항돼지국밥주소부산광역시 부산진구 서면로68번길 27 (부전동)전화[phone]영업시간24시간 영업휴일연중무휴메뉴돼지국밥, 내장국밥, 섞어국밥, 순대국밥, 따로국밥, 모둠...",국밥,"2,000~9,000원","['돼지국밥', '내장국밥', '섞어국밥']",부산진구
평산옥주소부산광역시,부산광역시 동구 초량중로 26 (초량동),10:00~20:00(재료 소진 시 마감),051-468-6255,"메뉴 수육(1인 1만원), 국수(3천원), 열무국수(4천원)","평산옥주소부산광역시 동구 초량중로 26 (초량동)전화[phone]영업시간10:00~20:00(재료 소진 시 마감)휴일일요일, 명절 휴무메뉴수육(1인 1만원), 국수(3천원...",국수/면류,"3,000~4,000원",['열무국수'],동구
태화육개장주소부산광,부산광역시 부산진구 서면문화로 18 (부전동),08:30~21:30,051-802-5995,"메뉴 육개장(1만원), 수육, 양무침(각 소 2만5천원, 대 3만5천원)","태화육개장주소부산광역시 부산진구 서면문화로 18 (부전동)전화[phone]영업시간08:30~21:30휴일첫째, 셋째 주 일요일 휴무메뉴육개장(1만원), 수육, 양무침(각 ...",국수/면류,"5,000~5,000원",['대표메뉴'],부산진구
초원복국주소부산광역,부산광역시 남구 황령대로492번길 30 (대연동),09:00~15:00(마지막 주문 14:10)/17:00~21:00 (마지막 주문 20:10),051-628-3935,"메뉴 복국(은복 1만6천원, 밀복 2만5천원, 까치복 2만6천원, 참복 4만5천원), 복불고기(2인 이상, 1인 은복 1만","초원복국주소부산광역시 남구 황령대로492번길 30 (대연동)전화[phone]영업시간09:00~15:00(마지막 주문 14:10)/17:00~21:00 (마지막 주문 20:10)
토, 일요일 09:00~20:00(마지막 주문 19:10)휴일명절 휴무메뉴복국(은복 1만6천원, 밀복 2만5천원, 까치복 2만6천원, 참복 4만5천원), 복불고기(2인 이상.",갈비/고기,"5,000~6,000원",['대표메뉴'],남구
중앙식당,부산광역시 중구 해관로 20-3 (중앙동1가),09:00~21:30,051-246-1129,"메뉴 생대구탕, 횟밥(각 2만원), 명태탕(1만원), 회비빔밥(1만5천원), 명태조림(2만5천원), 광어회(소 4만원, 중 6만원, 대 7만원)","중앙식당주소부산광역시 중구 해관로 20-3 (중앙동1가)전화[phone]영업시간09:00~21:30휴일일요일, 명절 휴무메뉴생대구탕, 횟밥(각 2만원), 명태탕(1만원),...",생선회/해산물,"5,000~5,000원","['생대구탕', '명태탕', '명태조림']",중구
제일장횟집,부산광역시 수영구 민락수변로7번길 60 (민락동),10:00~22:00,051-752-9252,"메뉴 자연산활어회(시가), 식사별도(3천원), 자연산활어회덮밥(2만원)","제일장횟집주소부산광역시 수영구 민락수변로7번길 60 (민락동)전화[phone]영업시간10:00~22:00휴일연중무휴메뉴자연산활어회(시가), 식사별도(3천원), 자연산활어회...",생선회/해산물,"3,000~3,000원","['자연산활어회', '생선회']",수영구
장군멸치회촌주소부산,정보없음,09:30~20:00(마지막 주문 19:30),051-721-2148,"메뉴 멸치회무침(소 3만원, 중 4만원, 대 5만원), 멸치찌개, 멸치조림(각 소 2만5천원, 중 3만5천원, 대 4만5천원), 멸치튀김(1만원)",장군멸치회촌주소부산광역시 기장군 기장읍 기장해안로 607 (기장읍)전화[phone]영업시간09:30~20:00(마지막 주문 19:30)휴일월요일 휴무메뉴멸치회무침(소 3만...,생선회/해산물,"5,000~5,000원","['멸치회', '멸치찌개', '멸치조림']",기타
일광대복집,정보없음,08:00~21:00(마지막 주문 20:20),[phone],음식,일광대복집주소부산광역시 기장군 일광읍 이화로 3 (일광읍)전화[phone]영업시간08:00~21:00(마지막 주문 20:20)휴일월요일 휴무메뉴...,복요리,"15,000~30,000원",['대표메뉴'],기타
이원화구포국시주소부,부산광역시 북구 구포시장1길 6 (구포동),09:00~19:00(마지막 주문 18:30),정보없음,"메뉴 따신국시/차븐국시(5천원), 비빔국시(6천원), 회비빔국시(7천원), 콩국시(6천원)","이원화구포국시주소부산광역시 북구 구포시장1길 6 (구포동)전화[phone]영업시간09:00~19:00(마지막 주문 18:30)휴일월요일메뉴따신국시/차븐국시(5천원), 비빔국...",생선회/해산물,"5,000~7,000원",['대표메뉴'],북구
은하갈비,부산광역시 동구 초량중로 86 (초량동),11:00~22:00,051-467-4303,"메뉴 양념갈비(160g 1만1천원), 돼지목살, 생갈비, 삼겹살(각 140g 1만1천원), 된장찌개(2천원","은하갈비주소부산광역시 동구 초량중로 86 (초량동)전화[phone]영업시간11:00~22:00휴일둘째 주 화요일메뉴양념갈비(160g 1만1천원), 돼지목살, 생갈비, 삼겹...",갈비/고기,"1,000~2,000원","['양념갈비', '생갈비', '된장찌개']",동구
원조전복죽집,부산광역시 해운대구 해운대해변로298번길 24 (중동),06:30~ 23:00,051-742-4690,"메뉴 원조전복죽(1만4천원, 특 1만9천원), 프리미엄전복죽(소 2만4천원, 대 3만6천원), 전복해초비빔밥(1만4천원), 전복회, 전복버터구이(각 소 3만7천원, 대 5만8천","원조전복죽집주소부산광역시 해운대구 해운대해변로298번길 24 (중동)전화[phone]영업시간06:30~ 23:00휴일연중 무휴메뉴원조전복죽(1만4천원, 특 1만9천원), ...",생선회/해산물,"4,000~9,000원","['원조전복죽', '프리미엄전복죽', '전복회']",해운대구
원조소문난산곰장어주,부산광역시 동래구 금강공원로26번길 34 (온천동),16:00~24:00(마지막 주문 23:10),051-554-8400,"메뉴 곰장어양념구이, 곰장어소금구이, 곰장어통구이(각 소 4만원, 중 5만원, 대 6만원)",원조소문난산곰장어주소부산광역시 동래구 금강공원로26번길 34 (온천동)전화[phone]영업시간16:00~24:00(마지막 주문 23:10) | 일요일 15:00~23:00...,곱창,"10,000~20,000원","['곰장어양념구이', '곰장어소금구이', '곰장어통구이']",동래구
원조바다집,부산광역시 중구 광복로43번길 18 (신창동2가),11:00~21:00,051-245-1924,"메뉴 수중전골, 낙새볶음, 낙곱볶음(각 1만2천원),","원조바다집주소부산광역시 중구 광복로43번길 18 (신창동2가)전화[phone]영업시간매일 11:00~21:00휴일명절 당일메뉴수중전골, 낙새볶음, 낙곱볶음(각 1만2천원)...",생선회/해산물,"2,000~2,000원",['대표메뉴'],중구
원조,부산광역시 서구 구덕로238번길 6 (부용동1가),10:30~19:30(재료 소진 시 마감),051-256-3391,"메뉴 완당, 완당면, 발국수(각 8천5백원), 교자완당(1만2천5백원), 돌우동(9천5백원), 유부초밥(4천원), 유부우동(7천5백원)","원조18번완당발국수주소부산광역시 서구 구덕로238번길 6 (부용동1가)전화[phone]영업시간10:30~19:30(재료 소진 시 마감)휴일연중무휴메뉴완당, 완당면, 발국수...",국수/면류,"4,000~4,000원","['완당면', '발국수']",서구
용암할매횟집,정보없음,09:00~20:00(마지막 주문 19:00),051-721-2483,"메뉴 멸치회, 멸치찌개(각 소 2만5천원, 중 3만5천원, 대 4만5천원), 갈치조림(1인 3만5천원, 특 5만5천원), 멸치구이(1만원), 갈치구이(1인 3만5천)","용암할매횟집주소부산광역시 기장군 기장읍 기장해안로 615 (기장읍)전화[phone]영업시간09:00~20:00(마지막 주문 19:00)휴일수요일 휴무메뉴멸치회, 멸치찌개(...",생선회/해산물,"5,000~5,000원","['멸치회', '멸치찌개', '갈치조림']",기타
용광횟집,부산광역시 중구 보수대로106번길 35 (보수동3가),17:00~22:00,051-255-6859,"메뉴 생선회(소 5만원, 대 7만원), 아나고조림(3만원), 곰장어묵(1만원), 회비빔밥(8천원)","용광횟집주소부산광역시 중구 보수대로106번길 35 (보수동3가)전화[phone]영업시간17:00~22:00휴일일요일 휴무메뉴생선회(소 5만원, 대 7만원), 아나고조림(3...",생선회/해산물,"8,000~8,000원","['생선회', '아나고조림']",중구
온천입구기장곰장어주,부산광역시 동래구 시실로 20 (명륜동),11:00~21:00(마지막 주문 20:00),051-554-2878,"메뉴 양념구이, 소금구이(각 소 4만원, 중 5만원, 대 6만원)","온천입구기장곰장어주소부산광역시 동래구 시실로 20 (명륜동)전화[phone]영업시간11:00~21:00(마지막 주문 20:00)휴일연중무휴메뉴양념구이, 소금구이(각 소 4...",곱창,"10,000~20,000원","['양념구이', '소금구이']",동래구
옥생관주소부산광역시,부산광역시 중구 대청로 66 (부평동1가),11:30~14:30/16:00~20:50,051-245-0298,"메뉴 짜장면(6천원), 짬뽕, 우동(각 8천원), 볶음밥(7천원), 탕수육(2만3천원), 깐풍기(3만5천원), 양장피(4만원)","옥생관주소부산광역시 중구 대청로 66 (부평동1가)전화[phone]영업시간11:30~14:30/16:00~20:50휴일화요일, 명절 당일 휴무메뉴짜장면(6천원), 짬뽕, ...",국수/면류,"3,000~8,000원",['짜장면'],중구
오뚜기식당,부산광역시 중구 중앙대로41번길 1-18 (중앙동1가),09:00~22:00,051-257-0944,"메뉴 대구탕(2만2천원), 대구뽈탕(2만5천원), 생태탕(1만5천원), 광어선어회(4만원), 회백반(2만원)","오뚜기식당주소부산광역시 중구 중앙대로41번길 1-18 (중앙동1가)전화[phone]영업시간09:00~22:00휴일명절 휴무메뉴대구탕(2만2천원), 대구뽈탕(2만5천원), ...",생선회/해산물,"2,000~5,000원","['대구탕', '대구뽈탕', '생태탕']",중구
옛날오막집,부산광역시 서구 구덕로274번길 14 (동대신동1가),12:00~21:30(마지막 주문 20:30),051-243-6973,음식,"옛날오막집주소부산광역시 서구 구덕로274번길 14 (동대신동1가)전화[phone]영업시간12:00~21:30(마지막 주문 20:30)휴일두 번째, 네 번째 월요일 휴무메뉴특양(170g 3만8천원), 대창, 곱창(각 180g 3만7천원), 백특양(130g 4만1천원), 양념갈비(280g 4만5천원), 생갈비(220g 5만원), 염통, 콩팥(180g .",갈비/고기,"1,000~8,000원",['대표메뉴'],서구
영주복국주소부산광역,부산광역시 동구 중앙대로180번길 12-7 (초량동),08:00~21:00,051-466-3616,음식,"영주복국주소부산광역시 동구 중앙대로180번길 12-7 (초량동)전화[phone]영업시간08:00~21:00 | 토요일 09:00~20:00휴일일요일, 공휴일 휴무메뉴참복(2만5천원), 복튀김(2만원), 까치복(1만8천원), 밀복(2만원), 은복(1만2천원), 복불고기(소 4만원, 대 5만원), 참복수육(소 8만원, 대 9만원), 까치복수육, 밀복수.",갈비/고기,"2,000~8,000원",['대표메뉴'],동구
영주동삼대복국집,부산광역시 강서구 명지국제8로 284 (명지동),08:00~21:00(마지막 주문 20:30),051-465-7210,"메뉴 은복(1만2천원), 까치복(2만5천원), 참복(4만원), 은복수육(소 4만원, 대 5만원), 까치수육(7만원)","영주동삼대복국집주소부산광역시 강서구 명지국제8로 284 (명지동)전화[phone]영업시간08:00~21:00(마지막 주문 20:30)휴일연중무휴메뉴은복(1만2천원), 까치...",복요리,"2,000~5,000원",['대표메뉴'],강서구
영변횟집,부산광역시 해운대구 송정강변로 15 (송정동),11:00~21:00,[phone],음식,"영변횟집주소부산광역시 해운대구 송정강변로 15 (송정동)전화[phone]영업시간11:00~21:00휴일연중무휴메뉴세꼬시(3만원), 가자미(4만원), 도다리(4만5천원), ...",생선회/해산물,"5,000~5,000원",['생선회'],해운대구
신흥반점,부산광역시 서구 충무대로 284-1 (충무동1가),11:00~13:50/16:00~20:00(마지막 주문 19:30),[phone],음식,"신흥반점주소부산광역시 서구 충무대로 284-1 (충무동1가)전화[phone]영업시간11:00~13:50/16:00~20:00(마지막 주문 19:30)휴일일요일 휴무메뉴짜장면(6천원), 짬뽕(8천원), 삼선짜장면, 사천짜장면, 잡채밥(각 9천원), 광동밥, 삼선짬뽕, 사천짬뽕, 광동면, 삼선우동, 삼선울면(각 1만원), 깐풍기, 라조육(각 3만5천원.",국수/면류,"5,000~9,000원",['대표메뉴'],서구
신흥관주소부산광역시,부산광역시 해운대구 중동1로 31-1 (중동),11:30~21:00,051-746-0062,"메뉴 짜장면(7천원), 우동(8천원), 짬뽕(9천원), 탕수육(중 2만6천원, 대 3만6천원), 깐풍기(3만4천원)","신흥관주소부산광역시 해운대구 중동1로 31-1 (중동)전화[phone]영업시간11:30~21:00휴일월, 화, 수요일 휴무메뉴짜장면(7천원), 우동(8천원), 짬뽕(9천원...",국수/면류,"4,000~9,000원",['짜장면'],해운대구
신창국밥,부산광역시 서구 보수대로 53 (토성동1가),09:00~21:00(마지막 주문 20:30),051-244-1112,"메뉴 돼지국밥(1만원), 따로국밥(1만1천원), 수육밥(1만3천원), 수육(소 3만2천원, 대 4만8천원)","신창국밥주소부산광역시 서구 보수대로 53 (토성동1가)전화[phone]영업시간09:00~21:00(마지막 주문 20:30)휴일일요일 휴무메뉴돼지국밥(1만원), 따로국밥(1...",국밥,"1,000~8,000원","['돼지국밥', '따로국밥', '신창국밥']",서구
신발원주소부산광역시,부산광역시 동구 대영로243번길 62 (초량동),11:00~21:00(마지막 주문 20:20),[phone],음식,"신발원주소부산광역시 동구 대영로243번길 62 (초량동)전화[phone]영업시간11:00~21:00(마지막 주문 20:20)휴일화요일 휴무메뉴고기만두, 찐교자(각 4천5백원), 군만두(5천3백원), 마라만두, 새우교자(각 6천5백원), 콩국&과자(3천5백원), 백새우만두(4천원), 마라비빔면, 쿵푸면(각 4천5백원), 숙주나물(2천5백원), 부추당.",국수/면류,"4,000~4,000원",['대표메뉴'],동구
송정,부산광역시 부산진구 서면로68번길 33 (부전동),08:30 - 18:30,051-806-5722,"메뉴 돼지국밥, 순대국밥, 내장국밥, 따로국밥(각 9천원), 수육백반(1만1천원), 찹쌀순대(소 1만원, 대 1만3천원), 수육(소 2만8천원, 대 3만3천원)","송정3대국밥주소부산광역시 부산진구 서면로68번길 33 (부전동)전화[phone]영업시간24시간 영업휴일명절 휴무메뉴돼지국밥, 순대국밥, 내장국밥, 따로국밥(각 9천원), ...",국밥,"1,000~9,000원","['돼지국밥', '순대국밥', '내장국밥']",부산진구
