name,address,hours,phone,menu,description,category,price_range,specialties,area
속씨원한대구탕주소부,부산광역시 해운대구 달맞이길62번길 28 (중동),08:00~15:00/16:00~22:00(마지막 주문 21:00),051-744-0238,"메뉴 대구탕(1만5천원), 달걀말이(9천원), 대구찜(5만5천원), 곤이추가(3천원)","속씨원한대구탕주소부산광역시 해운대구 달맞이길62번길 28 (중동)전화[phone]영업시간08:00~15:00/16:00~22:00(마지막 주문 21:00)
토, 일요일, ...",기타,"3,000~9,000원",['대구탕'],해운대구
성일집,부산광역시 중구 대교로 103 (중앙동6가),11:00~23:00(마지막 주문 22:00),051-463-5888,"메뉴 곰장어소금구이, 곰장어양념구이(각 1만8천원)","성일집주소부산광역시 중구 대교로 103 (중앙동6가)전화[phone]영업시간11:00~23:00(마지막 주문 22:00)휴일명절 휴무메뉴곰장어소금구이, 곰장어양념구이(각 ...",곱창,"8,000~8,000원","['곰장어소금구이', '곰장어양념구이']",중구
서진섭돼지국밥,부산광역시 중구 광복로39번길 30-1 (신창동2가),09:00~20:00(마지막 주문 19:30),051-254-5074,음식,"서진섭돼지국밥주소부산광역시 중구 광복로39번길 30-1 (신창동2가)전화[phone]영업시간09:00~20:00(마지막 주문 19:30)휴일첫째, 셋째, 다섯째 주 일요일 휴무메뉴돼지국밥, 순대국밥(각 1만원), 섞어국밥(1만1천원), 내장국밥(1만2천원), 특모둠국밥, 수육백반(각 1만3천원), 수육(소, 3만5천원, 중 4만원, 대 5만원), .",국밥,"1,000~5,000원",['서진섭돼지국밥'],중구
서울깍두기주소부산광,부산광역시 중구 구덕로34번길 8 (남포동2가),08:00~20:30(마지막 주문 20:00),051-245-3950,"메뉴 설렁탕, 곰탕(1만4천원, 특 1만7천원), 양지탕(1만6천원, 특 1만9천원), 수육(8만원)","서울깍두기주소부산광역시 중구 구덕로34번길 8 (남포동2가)전화[phone]영업시간08:00~20:30(마지막 주문 20:00)휴일연중무휴메뉴설렁탕, 곰탕(1만4천원, 특...",곱창,"4,000~9,000원","['설렁탕', '곰탕', '양지탕']",중구
새진주식당,부산광역시 중구 흑교로 60 (보수동1가),11:00~20:30,051-256-9110,"메뉴 육회비빔밥(1만5천원), 돌솥비빔밥, 회비빔밥(각 1만7천원), 석쇠불고기(소 3만원, 대 4만원), 육회(소 3만원, 대 5만원), 가오리무침(3만원), 파전(2만5천원)","새진주식당주소부산광역시 중구 흑교로 60 (보수동1가)전화[phone]영업시간11:00~20:30휴일연중무휴메뉴육회비빔밥(1만5천원), 돌솥비빔밥, 회비빔밥(각 1만7천원...",갈비/고기,"5,000~7,000원",['육회'],중구
새송도복국주소부산광,부산광역시 서구 충무시장길 34 (충무동1가),05:00~21:00,051-254-7867,"메뉴 복국(1만2천원), 복매운탕(1만3천원), 복수육백반(2만원), 복수육(소 2만5천원, 대 3만5천원)","새송도복국주소부산광역시 서구 충무시장길 34 (충무동1가)전화[phone]영업시간05:00~21:00휴일연중무휴메뉴복국(1만2천원), 복매운탕(1만3천원), 복수육백반(2...",복요리,"2,000~5,000원",['복매운탕'],서구
삼생원주소부산광역시,부산광역시 동구 대영로243번길 56 (초량동),13:00~21:00,051-468-4881,"메뉴 콩국(4천원), 만두(8개 7천원), 식빵(1천5백원), 달걀빵, 팥빵(각 1천2백원), 군만두(6개 7천원), 공갈빵(1천5백원)","삼생원주소부산광역시 동구 대영로243번길 56 (초량동)전화[phone]영업시간13:00~21:00휴일월, 화요일 휴무(화요일 변동 가능)메뉴콩국(4천원), 만두(8개 7...",기타,"4,000~7,000원",['대표메뉴'],동구
삼대돼지불고기주소부,부산광역시 동래구 사직북로28번길 197 (온천동),11:30~22:00(마지막 주문 21:10),051-505-0388,"메뉴 돼지양념갈비(200g 1만1천원), 돼지생갈비(150g 1만1천원), 돼지간장불고기(6천9백원)","삼대돼지불고기주소부산광역시 동래구 사직북로28번길 197 (온천동)전화[phone]영업시간11:30~22:00(마지막 주문 21:10)휴일월요일, 명절메뉴돼지양념갈비(20...",갈비/고기,"1,000~1,000원","['돼지양념갈비', '돼지생갈비']",동래구
산수갑산주소부산광역,부산광역시 중구 중구로24번길 21-5 (신창동2가),12:00~15:30/16:30~21:30(마지막 주문 20:50),07-1374-7455,음식,"산수갑산주소부산광역시 중구 중구로24번길 21-5 (신창동2가)전화[phone]영업시간12:00~15:30/16:30~21:30(마지막 주문 20:50)휴일연중무휴메뉴돼지갈비한판(450g 3만1천5백원), 숯불직화불고기(200g 9천원), 숯불직화삼겹살(200g 1만원),돼지두루치기, 돼지야채볶음(각 8천원), 김치찌개(8천원), 순두부찌개(7.",갈비/고기,"8,000~9,000원",['대표메뉴'],중구
부산명물횟집,부산광역시 중구 자갈치해안로 55 (남포동4가),11:00~15:00/16:30~21:30,[phone],음식,"부산명물횟집주소부산광역시 중구 자갈치해안로 55 (남포동4가)전화[phone]영업시간11:00~15:00/16:30~21:30휴일첫째, 셋째 주 월요일, 명절 휴무메뉴회백...",생선회/해산물,"20,000~35,000원",['생선회'],중구
백화양곱창,부산광역시 중구 자갈치로23번길 6 (남포동6가),12:00~24:00(마지막 주문 23:30),051-245-0105,"메뉴 양곱창(250g 4만5천원), 양모둠(300g 양념, 소금 각 3만9천원), 볶음밥(1만2천원)","백화양곱창주소부산광역시 중구 자갈치로23번길 6 (남포동6가)전화[phone]영업시간12:00~24:00(마지막 주문 23:30)휴일첫째, 셋째, 다섯째 주 일요일 휴무메...",곱창,"2,000~9,000원",['대표메뉴'],중구
박옥희할매집,부산광역시 해운대구 달맞이길62번길 28 (중동),08:30 - 18:30,051-747-7625,음식,"박옥희할매집원조복국주소부산광역시 해운대구 달맞이길62번길 28 (중동)전화[phone]영업시간24시간 영업휴일연중무휴메뉴복국, 복매운탕(각 은복 1만3천원, 밀복 2만2천...",복요리,"3,000~3,000원",['대표메뉴'],해운대구
밀양국밥,부산광역시 사상구 사상로212번길 6 (괘법동),08:30~02:00(익일),051-311-1270,"메뉴 국밥, 내장국밥(각 1만원), 따로국밥(1만5백원), 순대국밥(1만원), 수육백반(1만2천원), 수육(소 2만8천원, 중 3만3천원, 대 3만9천원)","밀양국밥주소부산광역시 사상구 사상로212번길 6 (괘법동)전화[phone]영업시간08:30~02:00(익일)휴일연중무휴메뉴국밥, 내장국밥(각 1만원), 따로국밥(1만5백원...",국밥,"2,000~9,000원","['내장국밥', '따로국밥', '순대국밥']",사상구
물꽁식당,부산광역시 중구 흑교로59번길 3 (보수동2가),10:00~21:00,051-257-3230,"메뉴 아귀찜(1인 1만5천원, 소 3만원, 중 5만원, 대 7만원), 아귀수육(소 4만원, 중 5만원, 대 7만원, 특대 7만원), 아귀탕(보통 1만원, 대 1만5천원)","물꽁식당주소부산광역시 중구 흑교로59번길 3 (보수동2가)전화[phone]영업시간10:00~21:00휴일연중무휴메뉴아귀찜(1인 1만5천원, 소 3만원, 중 5만원, 대 7...",기타,"5,000~5,000원",['아귀탕'],중구
무진장횟집,정보없음,11:00~21:00,051-721-2956,음식,"무진장횟집주소부산광역시 기장군 기장읍 연화1길 137 (기장읍)전화[phone]영업시간11:00~21:00휴일연중무휴메뉴붕장어회(6만원), 모둠회(소 6만원, 중 9만원,...",생선회/해산물,"20,000~35,000원",['생선회'],기타
마가만두주소부산광역,부산광역시 동구 대영로243번길 56 (초량동),11:00~21:00,051-468-4059,"메뉴 물만두, 찐만두, 군만두, 볶음밥(각 8천원), 짬뽕밥, 잡채밥(각 8천원), 유산슬(3만5천원), 탕수육(2만6천원), 라조육, 깐풍육, 라조기(각 3만원)","마가만두주소부산광역시 동구 대영로243번길 56 (초량동)전화[phone]영업시간11:00~21:00휴일첫째, 셋째 주 월요일 휴무메뉴물만두, 찐만두, 군만두, 볶음밥(각...",중식,"5,000~8,000원",['대표메뉴'],동구
동화반점,부산광역시 중구 흑교로75번길 3 (보수동2가),11:30~15:00/17:00~21:00,051-253-6661,"메뉴 짜장면(7천원), 간짜장, 짬뽕, 우동(각 8천원), 볶음밥(8천5백원), 유니짜장, 삼선짜장, 삼선볶음밥, 새우볶음밥(각 9천5백원)","동화반점주소부산광역시 중구 흑교로75번길 3 (보수동2가)전화[phone]영업시간11:30~15:00/17:00~21:00휴일화요일 휴무메뉴짜장면(7천원), 간짜장, 짬뽕...",국수/면류,"7,000~8,000원",['짜장면'],중구
동래할매파전주소부산,부산광역시 동래구 명륜로94번길 43-10 (복천동),11:30~15:00/17:00~21:00,051-552-0792,음식,"동래할매파전주소부산광역시 동래구 명륜로94번길 43-10 (복천동)전화[phone]영업시간11:30~15:00/17:00~21:00휴일월요일 휴무메뉴동래파전(소 2만8천원, 대 4만원), 동래고동찜(3만원), 약초전병무침(2만5천원), 삼색더덕구이, 골뱅이무침(각 2만3천원), 뚜기상(3인 이상, 1인 4만원), 뚜미상(3인 이상, 1인 3만5천원.",복요리,"3,000~8,000원",['대표메뉴'],동래구
대한명인기장곰장어주,정보없음,10:00~22:00(마지막 주문 20:30),051-721-2934,"메뉴 짚불구이, 양념구이, 소금구이(각 3만원), 곰장어매 운탕, 곰장어된장국(각 1만5천원)","대한명인기장곰장어주소부산광역시 기장군 기장읍 기장해안로 70 (기장읍)전화[phone]영업시간10:00~22:00(마지막 주문 20:30)휴일명절 휴무메뉴짚불구이, 양념구...",곱창,"5,000~5,000원","['짚불구이', '양념구이', '소금구이']",기타
대성밀냉면,부산광역시 중구 보수대로44번길 6 (부평동3가),10:30~19:00,051-244-9658,"메뉴 밀면(소 8천5백원, 대 9천원), 비빔밀면(소 8천5백원, 대 9천5백원), 냉면(소 1만1천원, 대 1만2천원), 비빔냉면(소 1만2천원, 대 1만3천원)","대성밀냉면주소부산광역시 중구 보수대로44번길 6 (부평동3가)전화[phone]영업시간10:30~19:00휴일연중무휴메뉴밀면(소 8천5백원, 대 9천원), 비빔밀면(소 8천...",국수/면류,"1,000~9,000원","['밀면', '비빔밀면', '냉면']",중구
내호냉면,부산광역시 남구 우암번영로26번길 17 (우암동),10:30~19:00(마지막 주문 18:30),051-646-6195,"메뉴 냉면(소 1만1천원, 대 1만3천원), 밀면(소 8천원, 대 9천원), 비빔밀면(소 8천5백원, 대 9천5백원), 양념가오리회(1만3천원), 만두(6천원)","내호냉면주소부산광역시 남구 우암번영로26번길 17 (우암동)전화[phone]영업시간10:30~19:00(마지막 주문 18:30)휴일연중무휴메뉴냉면(소 1만1천원, 대 1만...",생선회/해산물,"1,000~9,000원","['냉면', '밀면', '비빔밀면']",남구
남해복국주소부산광역,부산광역시 서구 충무대로201번길 9 (남부민동),10:00~21:00,[phone],음식,"남해복국주소부산광역시 서구 충무대로201번길 9 (남부민동)전화[phone]영업시간10:00~21:00휴일일요일 휴무메뉴지리, 매운탕(까치복 1만3천원, 참복 2만5천원)...",복요리,"3,000~5,000원",['대표메뉴'],서구
남항횟집,정보없음,10:30~21:00(마지막 주문 20:00),051-721-2302,음식,"남항횟집주소부산광역시 기장군 기장읍 기장해안로 572 (기장읍)전화[phone]영업시간10:30~21:00(마지막 주문 20:00)휴일화요일, 명절 휴무메뉴멸치쌈밥세트, 멸치물회세트(각 2인 이상, 1인 2만2천원), 남항코스(2인 이상, 1인 5만원), 짚불곰장어, 양념곰장어, 방어회, 아나고회, 모둠회(각 2인 이상, 1인 3만원), 해물탕(소.",생선회/해산물,"2,000~2,000원",['생선회'],기타
꺼먹동네주소부산광역,정보없음,09:00~20:30(마지막 주문 19:30),051-727-1427,"메뉴 붕장어회, 장어구이(각 5만원), 모둠회(소 6만원, 중 8만원, 대 10만원), 마리고기(시가), 우럭구이, 장어매운탕(각 3만원)","꺼먹동네주소부산광역시 기장군 일광면 문오성길 509 (일광면)전화[phone]영업시간09:00~20:30(마지막 주문 19:30)휴일둘째 주 월요일, 명절 휴무메뉴붕장어회...",생선회/해산물,"8,000~12,000원","['붕장어회', '장어구이', '모둠회']",기타
기와집,부산광역시 해운대구 달맞이길50번길 4 (중동),08:00~21:00,051-731-5020,메뉴 대구탕(1만5천원),기와집대구탕주소부산광역시 해운대구 달맞이길50번길 4 (중동)전화[phone]영업시간08:00~21:00휴일명절 휴무메뉴대구탕(1만5천원)...,기타,"5,000~5,000원",['대구탕'],해운대구
급행장주소부산광역시,부산광역시 부산진구 서면문화로 4 (부전동),11:00~22:00(마지막 주문 20:50),[phone],음식,"급행장주소부산광역시 부산진구 서면문화로 4 (부전동)전화[phone]영업시간11:00~22:00(마지막 주문 20:50)휴일연중무휴메뉴한우생갈비(150g 4만9천원), 스페셜한우모둠(100g 4만1천원), 한우갈빗살(100g 3만6천원), 한우등심(100g 3만6천원), 한우차돌박이(100g 2만5천원), 한우육회(중 150g 2만5천원, 대 18.",갈비/고기,"1,000~9,000원",['대표메뉴'],부산진구
금수복국주소부산광역,부산광역시 해운대구 중동1로43번길 23 (중동),11:00~15:00(마지막 주문 13:30)/17:00~22:00(마지막 주문 20:30),[phone],음식,"금수복국주소부산광역시 해운대구 중동1로43번길 23 (중동)전화[phone]영업시간1층 금수복국 24시간 영업
2층 복요리전문점 11:00~15:00(마지막 주문 13:30)/17:00~22:00(마지막 주문 20:30)휴일연중무휴메뉴까치복국맑은탕(2만2천원, 특 2만6천원), 까치복국매운탕(2만3천원, 특 2만7천원), 복회무침(3만5천원), 복.",생선회/해산물,"2,000~7,000원",['대표메뉴'],해운대구
궁중해물탕조씨집,부산광역시 남구 진남로 7-11 (대연동),11:30~21:40(마지막 주문 20:50),07-1323-4749,메뉴 팔뚝탕(1만2천원),"궁중해물탕조씨집주소부산광역시 남구 진남로 7-11 (대연동)전화[phone]영업시간월~금 11:30~21:40(마지막 주문 20:50) 
토요일 11:30~21:30(마지막 주문 20:40)휴일일요일메뉴팔뚝탕(1만2천원)
궁중해물탕(소 3만5천원, 중 5만원, 대 6만5천원)
백년해물탕(소 4만2천원, 중 5만8천원, 대 7만5천원) 
조C코스.",기타,"2,000~8,000원",['팔뚝탕'],남구
구포촌국수주소부산광,부산광역시 금정구 금샘로 490 (남산동),10:30~15:00,051-515-1751,"메뉴  국수(보통 6천원, 곱빼기 7천원, 특대 8천원)","구포촌국수주소부산광역시 금정구 금샘로 490 (남산동)전화[phone]영업시간10:30~15:00
토, 일요일 10:30~19:00휴일월요일, 명절메뉴국수(보통 6천원, ...",국수/면류,"6,000~8,000원",['대표메뉴'],금정구
구포집,부산광역시 중구 보수대로36번길 14-1 (부평동3가),09:00~21:00,051-244-2146,"메뉴 추어탕(1만1천원), 복국, 회비빔밥(각 1만5천원), 생선초밥, 파전(각 2만원), 생선회(5만원, 대 7만원)","구포집주소부산광역시 중구 보수대로36번길 14-1 (부평동3가)전화[phone]영업시간09:00~21:00휴일일요일, 명절 휴무메뉴추어탕(1만1천원), 복국, 회비빔밥(각...",생선회/해산물,"1,000~5,000원","['추어탕', '생선회']",중구
구조방낙지주소부산광,부산광역시 동래구 명륜로94번길 39 (명륜동),10:00~21:00(마지막 주문 20:45),051-558-0295,"메뉴 낙곱새, 낙새, 낙곱, 곱새(각 1만2천원), 낙지(1만1천원), 곱창전골(1만3천원) 연포탕, 산낙지볶음(각 중 5만5천원, 대 6만5천원), 산낙지회(4만원)","구조방낙지주소부산광역시 동래구 명륜로94번길 39 (명륜동)전화[phone]영업시간10:00~21:00(마지막 주문 20:45)휴일화요일 휴무메뉴낙곱새, 낙새, 낙곱, 곱...",생선회/해산물,"1,000~5,000원","['연포탕', '산낙지회']",동래구
고갈비,부산광역시 중구 광복로67번길 22 (광복동2가),5:00~23:00,051-246-6076,"메뉴 고등어갈비(1만8천원), 고등어조림(2만3천원), 달걀말이(1만원)","고갈비남마담주소부산광역시 중구 광복로67번길 22 (광복동2가)전화[phone]영업시간5:00~23:00휴일연중무휴메뉴고등어갈비(1만8천원), 고등어조림(2만3천원), 달...",갈비/고기,"3,000~8,000원","['고등어갈비', '고등어조림', '갈비구이']",중구
개금밀면,부산광역시 부산진구 가야공원로14번길 88-8 (개금동),11:00~19:40,051-892-3466,"메뉴 물밀면, 비빔밀면(각 중 9천원, 대 1만원), 개금만두(6개 5천원), 고기고명, 회고명추가(각 2천원)","개금밀면주소부산광역시 부산진구 가야공원로14번길 88-8 (개금동)전화[phone]영업시간11:00~19:40휴일명절 당일 휴무메뉴물밀면, 비빔밀면(각 중 9천원, 대 1...",생선회/해산물,"2,000~9,000원","['물밀면', '비빔밀면']",부산진구
가마솥생복집,정보없음,09:00~21:00,051-722-2995,음식,"가마솥생복집주소부산광역시 기장군 기장읍 차성로 327-2 (기장읍)전화[phone]영업시간09:00~21:00휴일월요일 휴무메뉴복지리, 복매운탕(각 밀복 1만7천원, 생밀...",복요리,"7,000~7,000원",['대표메뉴'],기타
60년전통할매국밥주소부산광역시,부산광역시 동구 중앙대로533번길 4 (범일동),10:00~19:00,051-646-6295,"메뉴  돼지국밥, 내장국밥, 따로국밥(각 8천원), 고기국수(7천원), 수육백반(1만원), 수육(소 1만3천원, 중 2만원, 대 3만원)","60년전통할매국밥주소부산광역시 동구 중앙대로533번길 4 (범일동)전화[phone]영업시간10:00~19:00휴일일요일, 명절 휴무메뉴돼지국밥, 내장국밥, 따로국밥(각 8...",국밥,"3,000~8,000원","['돼지국밥', '내장국밥', '따로국밥']",동구
18번완당집주소부산광역시,부산광역시 중구 비프광장로 31 (남포동3가),10:30~20:00(마지막 주문 19:30),[phone],음식,"18번완당집주소부산광역시 중구 비프광장로 31 (남포동3가)전화[phone]영업시간10:30~20:00(마지막 주문 19:30)휴일연중무휴메뉴완당, 완당면, 완당우동, 소고기덮밥(각 1만원), 완당세트, 완당정식, 쟁반모밀(각 1만3천원), 김초밥, 김치김밥(각 5천원), 유부초밥(6천원), 냉모밀국수, 비빔모밀(각 9천원), 새우완당면(1만1천원.",국수/면류,"1,000~9,000원",['대표메뉴'],중구
