연번 ,업소명(상호),영업장소재지,경도,위도,위생등급,지정번호,관할기관,지정일자
544,애슐리퀸즈 NC 해운대점,"부산광역시 해운대구 해운대로 813(좌동, 장산NC백화점 7층)",129.177069,35.17053368,매우우수,HG230004619,부산광역시 해운대구,2023-07-10
548,제이 사워도우,"부산광역시 해운대구 좌동로 166(상가A동 1층 102호 좌동, 부산좌동 창업지원주택)",129.1824531,35.17542974,매우우수,HG220009358,부산광역시 해운대구,2022-11-01
551,고동운식당,부산광역시 해운대구 달맞이길117번나길 151(중동),129.1845699,35.16320437,매우우수,HG230006686,부산광역시 해운대구,2023-09-07
553,테이블 4,"부산광역시 해운대구 송정광어골로 66(송정동, 1층)",129.1959139,35.1755498,매우우수,HG220010711,부산광역시 해운대구,2022-12-06
554,정직유부 마린시티점,"부산광역시 해운대구 마린시티3로 46(112 일부호 우동, 우신골든메르시아)",129.1454012,35.15503639,우수,HG210000919,부산광역시 해운대구,2023-02-24
556,기온,부산광역시 해운대구 우동1로38번가길 25-8(2층 우동),129.1586272,35.16514116,매우우수,HG230008082,부산광역시 해운대구,2023-10-30
557,거대곰탕,부산광역시 해운대구 센텀남대로 35(신세계백화점센텀시티점 지하1층 우동),129.1290849,35.16881869,매우우수,HG220006454,부산광역시 해운대구,2022-08-09
558,피자드시우 해운대점,부산광역시 해운대구 좌동순환로15번길 11(1층 좌동),129.1662081,35.16715953,매우우수,HG220010834,부산광역시 해운대구,2022-12-08
559,언양닭칼국수,부산광역시 해운대구 재반로 138(1층 재송동),129.1274931,35.19025039,좋음,HG230005801,부산광역시 해운대구,2023-08-11
560,풍원장고기정찬,부산광역시 해운대구 달맞이길117번가길 175(지하 1층 일부호 중동),129.1825422,35.15961868,매우우수,HG220007789,부산광역시 해운대구,2022-09-16
561,바른치킨 부산반여점,부산광역시 해운대구 반여로155번길 50(반여동),129.1235663,35.20647573,매우우수,HG220009629,부산광역시 해운대구,2022-11-04
562,서리재 신세계센텀시티점,부산광역시 해운대구 센텀4로 15(센텀시티 몰 4층 우동),129.128287,35.16986272,매우우수,HG210005907,부산광역시 해운대구,2023-06-30
563,철인7호 해운대신도시점,부산광역시 해운대구 세실로27번길 21(원재프라자 2층 일부호 좌동),129.1779417,35.16863229,매우우수,HG230008249,부산광역시 해운대구,2023-10-31
564,교동면옥 해운대점,부산광역시 해운대구 대천로 84(2층 좌동),129.1721729,35.17357379,매우우수,HG220009207,부산광역시 해운대구,2022-10-25
567,언양닭칼국수,부산광역시 해운대구 중동1로 39(1층 105호 중동),129.1635579,35.16220942,매우우수,HG230005570,부산광역시 해운대구,2023-08-07
568,(주)조선호텔앤리조트 그랜드조선 부산 아리아,부산광역시 해운대구 해운대해변로 292(그랜드 조선 부산 지상2층 중동),129.1630334,35.16006918,매우우수,HG220005718,부산광역시 해운대구,2022-07-15
569,(주)조선호텔앤리조트 그랜드조선부산라운지&바,부산광역시 해운대구 해운대해변로 292(그랜드 조선 부산 지상2층 중동),129.1630334,35.16006918,매우우수,HG220005704,부산광역시 해운대구,2022-07-15
570,(주)조선호텔앤리조트 그랜드조선 부산팔레드신,부산광역시 해운대구 해운대해변로 292(그랜드 조선 부산 지상5층 중동),129.1630334,35.16006918,매우우수,HG220005684,부산광역시 해운대구,2022-07-15
571,Cielo(씨엘로),부산광역시 해운대구 마린시티3로 51(더샵해운대아델리스 2층 202호 우동),129.1458368,35.1540137,매우우수,HG210009753,부산광역시 해운대구,2023-10-18
572,헨리스 가든,부산광역시 해운대구 좌동순환로 418(지상1~2층 중동),129.1749384,35.16208142,매우우수,HG220009415,부산광역시 해운대구,2022-11-01
574,밥풀릭스 해운대점,부산광역시 해운대구 우동3로11번길 3-1(민컴시스템 1층 우동),129.1624,35.16722322,우수,HG230005266,부산광역시 해운대구,2023-07-28
576,bhc 해운대장산점,부산광역시 해운대구 세실로27번길 13(선린빌딩 1층 101일부호 좌동),129.1783396,35.16806054,매우우수,HG210007282,부산광역시 해운대구,2023-07-30
577,정월당치킨 중동역점,부산광역시 해운대구 해운대로 723(하모니타워마브러스 103동 1층 112호 중동),129.1691695,35.16699574,매우우수,HG220006944,부산광역시 해운대구,2022-08-22
578,스시츠카무 센텀시티점,부산광역시 해운대구 센텀남대로 59(롯데백화점센텀시티점 지하1층 우동),129.1310752,35.16985471,매우우수,HG220006340,부산광역시 해운대구,2022-08-09
579,아그라센텀시티,부산광역시 해운대구 센텀4로 15(센텀시티 몰 4층 일부호 우동),129.128287,35.16986272,매우우수,HG220004753,부산광역시 해운대구,2022-06-23
580,철인7호 해운대지점,부산광역시 해운대구 해운대로570번길 2(2층 우동),129.1542068,35.16071255,매우우수,HG210011413,부산광역시 해운대구,2021-12-09
581,(주)라라코스트 신시계센텀시티점,부산광역시 해운대구 센텀남대로 35(신세계백화점센텀시티점 4층 우동),129.1290849,35.16881869,매우우수,HG210008997,부산광역시 해운대구,2023-09-15
582,정월당치킨 재송점,부산광역시 해운대구 해운대로38번길 70(107호 재송동),129.1175891,35.1910544,매우우수,HG220006947,부산광역시 해운대구,2022-08-22
583,로쿠미,부산광역시 해운대구 센텀남대로 35(신세계백화점센텀시티점 지하1층 일부호 우동),129.1290849,35.16881869,매우우수,HG230000672,부산광역시 해운대구,2023-02-21
585,환성물회,부산광역시 사하구 하신번영로167번길 26(2층 신평동),128.9585285,35.09763706,우수,HG220007411,부산광역시 사하구,2022-09-02
586,바로덮밥&바로파스타,부산광역시 사하구 하신번영로157번길 22(1층 신평동),128.9588463,35.09667905,매우우수,HG230006520,부산광역시 사하구,2023-09-01
587,기롱 아구찜,부산광역시 사하구 하신번영로167번길 20(신평동),128.9589559,35.09760664,우수,HG220008181,부산광역시 사하구,2022-09-29
588,더 벤티,부산광역시 사하구 동매로 7(하단동),128.9591383,35.1038069,매우우수,HG220010036,부산광역시 사하구,2022-11-14
591,리에또(LIETO),"부산광역시 사하구 다대낙조2길 85(5층 504,505호 다대동)",128.9614145,35.05295812,매우우수,HG230002672,부산광역시 사하구,2023-05-08
596,어밤부,부산광역시 사하구 낙동남로 1413(아트몰링 14층 하단동),128.966874,35.10681916,매우우수,HG220010292,부산광역시 사하구,2022-11-24
597,장원,부산광역시 사하구 낙동남로 1413(17층 하단동),128.966874,35.10681916,매우우수,HG220010427,부산광역시 사하구,2022-11-24
599,고메밀면 부산하단아트몰링점,부산광역시 사하구 낙동남로 1413(14층 하단동),128.966874,35.10681916,매우우수,HG220010428,부산광역시 사하구,2022-11-24
600,한옥마을 전주비빔밥(부산아트몰링점),부산광역시 사하구 낙동남로 1413(14층 하단동),128.966874,35.10681916,우수,HG220010379,부산광역시 사하구,2022-11-24
601,킹콩부대찌개&밥볶다 하단아트몰링점,부산광역시 사하구 낙동남로 1413(15층 하단동),128.966874,35.10681916,매우우수,HG220010411,부산광역시 사하구,2022-11-24
602,카츠쿠라 아트몰링점,부산광역시 사하구 낙동남로 1413(15층 하단동),128.966874,35.10681916,매우우수,HG220010336,부산광역시 사하구,2022-11-24
603,북창동순두부 부산하단아트몰링점,부산광역시 사하구 낙동남로 1413(14층 하단동),128.966874,35.10681916,매우우수,HG220010335,부산광역시 사하구,2022-11-24
604,시월애도토리 하단CGV점,부산광역시 사하구 낙동남로 1413(아트몰링 14층 하단동),128.966874,35.10681916,매우우수,HG220010431,부산광역시 사하구,2022-11-24
606,소요리,"부산광역시 사하구 다대낙조1길 12(2층 204호 다대동, 다대대우아파트)",128.967713,35.04978906,우수,HG220008477,부산광역시 사하구,2022-10-06
608,kim's키친,부산광역시 사하구 장림시장7길 139(1층 장림동),128.9685513,35.07988061,매우우수,HG230005611,부산광역시 사하구,2023-08-07
612,동원장수촌 하단점,"부산광역시 사하구 동매로 117(B201호 하단동, 건우리안)",128.9710282,35.10194534,우수,HG190002219,부산광역시 사하구,2021-12-09
613,팔사족발,부산광역시 사하구 다대로577번길 31(1층 다대동),128.9712053,35.05588173,매우우수,HG220007992,부산광역시 사하구,2022-09-21
617,더블유(W)라운지(장림지점),"부산광역시 사하구 장림번영로104번길 10(1층 115호 장림동, 사하장림역스마트W아파트)",128.9763406,35.08020566,우수,HG230000320,부산광역시 사하구,2023-02-01
618,정직유부 장림점,부산광역시 사하구 다대로 262(1층 장림동),128.977061,35.07900999,매우우수,HG230008984,부산광역시 사하구,2023-11-14
619,마라헌터(장림다대점),부산광역시 사하구 다대로271번길 7(장림동),128.9779744,35.07836261,매우우수,HG220009622,부산광역시 사하구,2022-11-04
623,황궁쟁반짜장,부산광역시 사하구 낙동대로356번길 10(당리동),128.9792954,35.10169847,좋음,HG230001795,부산광역시 사하구,2023-04-06
628,오유미당 부산사하점,"부산광역시 사하구 낙동대로 280(303동 B109호 괴정동, 사하역 비스타 동원)",128.9842561,35.10011683,매우우수,HG230007671,부산광역시 사하구,2023-10-16
629,복합식당,부산광역시 사하구 서포로30번길 9(202호 구평동),128.9859834,35.08236303,우수,HG220002141,부산광역시 사하구,2022-04-04
633,정's 왕짬뽕,부산광역시 사하구 괴정로 288-1(괴정동),128.9928534,35.09635987,좋음,HG220009703,부산광역시 사하구,2022-11-04
634,치킨신드롬감천점,부산광역시 사하구 감천로 9(감천동),128.9941742,35.09223861,매우우수,HG220010130,부산광역시 사하구,2022-11-16
639,재성밀면(감천점),부산광역시 사하구 감천로 61(감천동),128.9994458,35.09014901,매우우수,HG190001738,부산광역시 사하구,2023-11-15
643,구포수미아구찜,"부산광역시 사하구 다대로 109(상가동 112호 신평동, 신평한성임호아파트)",128.9794807,35.0924395,매우우수,HG220009369,부산광역시 사하구,2022-11-01
645,컨트리맨즈 아트몰링점,부산광역시 사하구 낙동남로 1413(17층 하단동),128.966874,35.10681916,좋음,HG220010432,부산광역시 사하구,2022-11-24
646,미카도스시 아트몰링점,부산광역시 사하구 낙동남로 1413(15층 하단동),128.966874,35.10681916,매우우수,HG220010378,부산광역시 사하구,2022-11-24
649,요달의찜닭,"부산광역시 사하구 다대로277번길 56(103동 상가108호 장림동, 동원타워맨션)",128.980664,35.07588001,우수,HG220009009,부산광역시 사하구,2022-10-20
651,아토,부산광역시 사하구 다대동로 31(다대동),128.9715524,35.05650092,매우우수,HG220008489,부산광역시 사하구,2022-10-06
652,장미돼지국밥,부산광역시 사하구 오작로8번안길 7(B101호 괴정동),128.9957047,35.09723786,매우우수,HG220010090,부산광역시 사하구,2022-11-15
654,홍대개미 아트몰링 하단점,부산광역시 사하구 낙동남로 1413(아트몰링 15층 하단동),128.966874,35.10681916,매우우수,HG220010412,부산광역시 사하구,2022-11-24
655,동궁찜닭,부산광역시 사하구 다대로 435(지하2층 다대동),128.9797791,35.06424091,매우우수,HG230006777,부산광역시 사하구,2023-09-12
656,우리할매떡볶이 다대점,"부산광역시 사하구 다대낙조1길 12(상가동 203호 다대동, 다대대우아파트)",128.967713,35.04978906,매우우수,HG220002257,부산광역시 사하구,2022-04-08
657,불끈낙지,부산광역시 사하구 낙동대로 529(낙동오피스텔 2층 하단동),128.9646784,35.11131668,매우우수,HG220001793,부산광역시 사하구,2022-03-23
659,강다짐 다대포점,"부산광역시 사하구 다송로 23(상가동 106호 다대동, 다대 롯데캐슬 블루)",128.982827,35.06607313,매우우수,HG220002620,부산광역시 사하구,2022-04-19
660,The 든든한밥상,부산광역시 사하구 다대낙조2길 15(2층 206호 다대동),128.963606,35.05102069,좋음,HG230007678,부산광역시 사하구,2023-10-16
662,레스피로(RESPIRO),부산광역시 사하구 다대낙조2길 85(506호 다대동),128.9614145,35.05295812,매우우수,HG230002673,부산광역시 사하구,2023-05-08
663,백철판 부산하단점,부산광역시 사하구 낙동남로 1413(아트몰링 15층 하단동),128.966874,35.10681916,우수,HG220001827,부산광역시 사하구,2022-03-23
664,애슐리퀸즈 NC부산대점,"부산광역시 금정구 부산대학로63번길 2(6층 장전동, 엔씨백화점 부산대점)",129.0838238,35.23223941,매우우수,HG230004618,부산광역시 금정구,2023-07-10
665,피자와썹,"부산광역시 금정구 금강로 225(108,109호 장전동)",129.0819081,35.23027353,좋음,HG230002844,부산광역시 금정구,2023-05-16
666,와커피 부산대점,부산광역시 금정구 수림로85번길 61(장전동),129.0831085,35.23710425,매우우수,HG220007408,부산광역시 금정구,2022-09-02
667,빅스타피자,"부산광역시 금정구 수림로72번길 21(212동 106호 장전동, 금정산2차쌍용예가아파트)",129.0841752,35.24047486,우수,HG220008032,부산광역시 금정구,2022-09-27
668,금정시골추어탕,부산광역시 금정구 금샘로 431(1층 구서동),129.0840825,35.26154989,우수,HG200000328,부산광역시 금정구,2022-01-30
670,카페 후고(JUGO),부산광역시 금정구 부산대학로64번길 14(장전동),129.084527,35.23225113,매우우수,HG220004836,부산광역시 금정구,2022-06-24
672,맘:비어,부산광역시 금정구 장전로 40(덕암빌딩 1층 장전동),129.0847368,35.22903132,매우우수,HG230006571,부산광역시 금정구,2023-09-05
673,샤브향 남산점,"부산광역시 금정구 금샘로 533(1,2층 남산동)",129.0850073,35.26990635,매우우수,HG220000767,부산광역시 금정구,2022-02-11
675,스몰굿커피 부산대,부산광역시 금정구 금강로 248-6(장전동),129.0851024,35.23009167,매우우수,HG220007481,부산광역시 금정구,2022-09-06
676,카페모닉,부산광역시 금정구 수림로72번길 72(1층 장전동),129.0856366,35.24295856,매우우수,HG220004940,부산광역시 금정구,2022-06-28
679,히컵커피(Hiccup coffee),부산광역시 금정구 수림로49번길 42(장전동),129.086835,35.23808035,매우우수,HG210009570,부산광역시 금정구,2023-10-13
683,호삼정,부산광역시 금정구 금정로60번길 27-3(장전동),129.087779,35.2297972,매우우수,HG230004830,부산광역시 금정구,2023-07-17
684,찌웅이네 숯불두마리치킨,"부산광역시 금정구 금강로 465(상가동 103호 구서동, 일화아트빌라)",129.0879021,35.24886925,좋음,HG220009149,부산광역시 금정구,2022-10-25
688,마파람해물찜해물탕 구서본점,부산광역시 금정구 금강로 418(2층 구서동),129.0885834,35.24476185,매우우수,HG220006182,부산광역시 금정구,2022-07-29
689,다복집,부산광역시 금정구 장전온천천로 37-1(장전동),129.0887613,35.22849938,매우우수,HG230006638,부산광역시 금정구,2023-09-06
690,금정산숯불갈비,부산광역시 금정구 구서중앙로15번길 20(1층 구서동),129.0890569,35.25387051,좋음,HG230007920,부산광역시 금정구,2023-10-23
691,샐러디움,부산광역시 금정구 남산로 28(산정빌딩 1층 남산동),129.0893657,35.26707287,매우우수,HG230008056,부산광역시 금정구,2023-10-30
692,챠오샤브 장전역점,부산광역시 금정구 중앙대로1719번길 47(2층 부곡동),129.0895387,35.23733491,매우우수,HG230003954,부산광역시 금정구,2023-06-20
693,롯데컬처웍스(주)롯데시네마오투(부산대),부산광역시 금정구 중앙대로 1607(1층 부곡동),129.0897916,35.22832785,매우우수,HG210004421,부산광역시 금정구,2023-05-25
695,면채움,부산광역시 금정구 금정로231번길 11(구서동),129.0900979,35.24463102,매우우수,HG220009437,부산광역시 금정구,2022-11-01
697,하이오 구서점,부산광역시 금정구 금정로233번길 39(구서동),129.0909123,35.24637235,매우우수,HG210009386,부산광역시 금정구,2023-10-06
703,플러스82 부산대점,부산광역시 금정구 동현로 41-1(1층 부곡동),129.0931016,35.22285363,매우우수,HG230007869,부산광역시 금정구,2023-10-20
704,스몰굿커피 금정구청점,부산광역시 금정구 중앙대로1778번길 8(부곡동),129.0936781,35.24286804,매우우수,HG220008143,부산광역시 금정구,2022-09-28
707,삼성웰스토리(주)동래베네스트,부산광역시 금정구 남산동 265-34,129.1004076,35.2651881,매우우수,HG220000408,부산광역시 금정구,2022-01-25
711,어벤더치커피,부산광역시 금정구 장전온천천로 45(1~3층 장전동),129.089088,35.22910938,매우우수,HG220007436,부산광역시 금정구,2022-09-05
712,농가의 하루,부산광역시 금정구 금샘로 335(A동 1-2층 구서동),129.0844677,35.25335292,매우우수,HG200000320,부산광역시 금정구,2022-01-30
713,라멘정 부산대학점,부산광역시 금정구 부산대학로49번길 16(1층 장전동),129.0855926,35.23060105,매우우수,HG230006626,부산광역시 금정구,2023-09-06
714,조선화로집 장전점,부산광역시 금정구 식물원로 25(1층 장전동),129.0853103,35.22425787,우수,HG230004628,부산광역시 금정구,2023-07-10
716,프레드피자 부산대점,부산광역시 금정구 장전로20번길 28(1층 장전동),129.087553,35.22933051,매우우수,HG220005009,부산광역시 금정구,2022-06-30
717,베트남골목식당,부산광역시 금정구 장전로 16-1(1층 장전동),129.0869649,35.22806486,매우우수,HG220000394,부산광역시 금정구,2022-01-24
718,꼬들스맵족발,부산광역시 금정구 수림로66번길 94(1층 구서동),129.0868778,35.24374963,우수,HG220007770,부산광역시 금정구,2022-09-15
720,프레드피자 남산점,부산광역시 금정구 학산로 11-1(1층 남산동),129.0912456,35.26465825,매우우수,HG220005032,부산광역시 금정구,2022-06-30
721,하마하마베이크하우스(HamaHama bakehouse),부산광역시 금정구 수림로85번길 50-1(1층 장전동),129.0829177,35.23762876,매우우수,HG220005112,부산광역시 금정구,2022-07-01
722,일디오보,부산광역시 금정구 금샘로 383(1층 구서동),129.0844336,35.25738238,매우우수,HG230008983,부산광역시 금정구,2023-11-14
724,하이스트C.C클럽하우스,부산광역시 강서구 과학산단1로 172(지사동),128.8150536,35.13911683,우수,HG220001301,부산광역시 강서구,2022-03-07
729,언양닭칼국수 강서점,부산광역시 강서구 화전산단4로 16(화전동),128.8798329,35.11081838,매우우수,HG230001827,부산광역시 강서구,2023-04-06
738,치킨마루 명지국제신도시점,부산광역시 강서구 명지국제2로28번길 23(2동 133호 명지동),128.9099048,35.09342409,매우우수,HG220006271,부산광역시 강서구,2022-08-03
739,인생아구찜,부산광역시 강서구 명지국제2로28번길 23(3동 1층 102호 명지동),128.9099048,35.09342409,매우우수,HG230004809,부산광역시 강서구,2023-07-17
740,노블랜드주식회사 롯데시네마 명지점,부산광역시 강서구 명지국제6로 107(2층 일부호 명지동),128.9108856,35.09286685,매우우수,HG230002423,부산광역시 강서구,2023-04-28
743,아찌라멘,부산광역시 강서구 명지국제6로 168(스타필드 시티 명지점 3층 3302호 명지동),128.9181487,35.09310945,매우우수,HG230008472,부산광역시 강서구,2023-11-09
744,필동함박 명지점,부산광역시 강서구 명지국제6로 168(스타필드 시티 명지점 3307호 명지동),128.9181487,35.09310945,매우우수,HG230007861,부산광역시 강서구,2023-10-20
749,몽돌캠핑,부산광역시 강서구 명지국제8로 286(203호 일부 명지동),128.9240307,35.09730135,좋음,HG220003325,부산광역시 강서구,2022-05-11
750,시민족발보쌈 명지점,부산광역시 강서구 명지국제8로 287(108호 명지동),128.9241698,35.09796733,우수,HG220009898,부산광역시 강서구,2022-11-11
751,청년숯불두마리치킨,부산광역시 강서구 명지국제8로 287(1층 105호 명지동),128.9241698,35.09796733,매우우수,HG230008660,부산광역시 강서구,2023-11-10
753,플레이팅 김해공항 국내선3F점,부산광역시 강서구 공항진입로 108(김해공항 국내선 3층 일부호 대저2동),128.9469636,35.17292343,매우우수,HG220009598,부산광역시 강서구,2022-11-03
757,현풍닭칼국수 부산명지점,"부산광역시 강서구 명지국제8로 286(201, 204호 명지동)",128.9240307,35.09730135,매우우수,HG230002811,부산광역시 강서구,2023-05-16
759,르번미 스타필드명지점,부산광역시 강서구 명지국제6로 168(스타필드 시티 명지점 1층 1147호 명지동),128.9181487,35.09310945,매우우수,HG220010635,부산광역시 강서구,2022-11-30
762,코지하우스 명지점,부산광역시 강서구 명지국제11로 70(1층 명지동),128.9259254,35.10384015,매우우수,HG230002454,부산광역시 강서구,2023-05-02
763,웨이쿡 아시아드점,"부산광역시 연제구 종합운동장로 7(거제동,홈플러스아시아드점내)",129.0620097,35.19126678,매우우수,HG200007833,부산광역시 연제구,2022-10-23
766,송정집 칼국수,부산광역시 연제구 종합운동장로 7(홈플러스아시아드점 지하2층 거제동),129.0620097,35.19126678,매우우수,HG200007835,부산광역시 연제구,2022-10-23
767,홍대개미,부산광역시 연제구 종합운동장로 7(홈플러스 아시아드점 지하2층 거제동),129.0620097,35.19126678,매우우수,HG230002926,부산광역시 연제구,2023-05-17
768,초밥쟁이,"부산광역시 연제구 종합운동장로28번길 7(101동 104호 거제동, 부산 아시아드 코오롱 하늘채 아파트)",129.0647509,35.19348713,매우우수,HG220008200,부산광역시 연제구,2022-09-29
769,오븐마루 사직거제점,부산광역시 연제구 법원북로3번길 11(1층 거제동),129.0673234,35.19371685,매우우수,HG220010699,부산광역시 연제구,2022-12-06
779,동백한우,부산광역시 연제구 신촌로 35(1층 연산동),129.0747436,35.18351954,매우우수,HG230006758,부산광역시 연제구,2023-09-12
781,별난 수작요리 팩토리,부산광역시 연제구 거제천로 124(2층 연산동),129.0752859,35.18467751,우수,HG220001895,부산광역시 연제구,2022-03-25
782,신창국밥 거제점,"부산광역시 연제구 법원남로10번길 23-1(1층 101,102호 거제동, 나경빌딩)",129.075419,35.19143673,매우우수,HG220007829,부산광역시 연제구,2022-09-16
791,친절한 근자씨 양곱창,부산광역시 연제구 고분로31번길 25(4층 연산동),129.0857343,35.18685566,매우우수,HG220009534,부산광역시 연제구,2022-11-02
792,피자와썹,부산광역시 연제구 거제천로230번길 81(1층 103호 연산동),129.0832183,35.18838354,매우우수,HG230006466,부산광역시 연제구,2023-09-01
793,천라쿵푸 마라탕,"부산광역시 연제구 반송로 22(1층 1,5,6,7호 연산동, 동서상가)",129.0836291,35.18707285,좋음,HG230006256,부산광역시 연제구,2023-08-28
795,경성밥상,"부산광역시 연제구 반송로 32-15(연산동,연산1동)",129.0847871,35.18745908,매우우수,HG230006255,부산광역시 연제구,2023-08-28
796,불백고수락 연산점,부산광역시 연제구 거제천로 258(연산동),129.0852596,35.19161023,우수,HG220007744,부산광역시 연제구,2022-09-14
797,대패가1900 연산점,부산광역시 연제구 쌍미천로141번길 11(1층 연산동),129.0864688,35.18511841,매우우수,HG220001847,부산광역시 연제구,2022-03-23
798,정성다믐,부산광역시 연제구 대리로6번길 121(1층 연산동),129.0867534,35.17599381,매우우수,HG220007725,부산광역시 연제구,2022-09-14
800,족보잇는국밥,부산광역시 연제구 과정로343번길 22(더스타 1층 연산동),129.0890937,35.1901065,우수,HG220001915,부산광역시 연제구,2022-03-25
802,5월의 반찜,부산광역시 연제구 고분로 66(1층 연산동),129.0895255,35.18545147,매우우수,HG230006016,부산광역시 연제구,2023-08-21
804,미니니(MInini),부산광역시 연제구 배산북로 5(연산동),129.0929533,35.17496446,매우우수,HG220001577,부산광역시 연제구,2022-03-16
812,bhc 토곡중앙점,부산광역시 연제구 고분로 245(연산동),129.1089594,35.18465289,우수,HG210002326,부산광역시 연제구,2023-04-02
813,CGV 아시아드,부산광역시 연제구 종합운동장로 7(홈플러스아시아드점  B2층 거제동),129.0620097,35.19126678,우수,HG220007482,부산광역시 연제구,2022-09-06
814,스위츠온 Sweets On,부산광역시 연제구 대리로6번길 115(1층 연산동),129.0866358,35.17622923,매우우수,HG230006939,부산광역시 연제구,2023-09-18
816,모퉁이,부산광역시 연제구 월드컵대로187번길 20(1층 거제동),129.0753499,35.18703858,좋음,HG220007323,부산광역시 연제구,2022-09-01
817,호미스 사직거제점,부산광역시 연제구 거제대로252번길 5(1층 거제동),129.0758751,35.18939554,매우우수,HG220008218,부산광역시 연제구,2022-09-29
818,맥주밤거리,부산광역시 연제구 중앙대로1150번길 26(1층 일부호 연산동),129.0823087,35.19016741,매우우수,HG220007764,부산광역시 연제구,2022-09-15
819,백리향&밀면,부산광역시 수영구 연수로263번길 12-17(망미동),129.1004686,35.17380564,우수,HG230002028,부산광역시 수영구,2023-04-13
823,열정국밥,부산광역시 수영구 수영로507번길 57-5(1층 광안동),129.1087868,35.15257413,우수,HG230005787,부산광역시 수영구,2023-08-11
825,신창국밥,부산광역시 수영구 남천동로24번길 42(1층 남천동),129.110192,35.14050065,우수,HG220002747,부산광역시 수영구,2022-04-22
826,국순만,"부산광역시 수영구 망미번영로60번길 8(106,107호 수영동)",129.1101862,35.17234675,매우우수,HG230000328,부산광역시 수영구,2023-02-01
828,토종진순대,부산광역시 수영구 수영로521번길 5(1층 광안동),129.1113064,35.15223553,매우우수,HG230006943,부산광역시 수영구,2023-09-18
830,언양닭칼국수 수영구청점,부산광역시 수영구 남천동로108번길 9(1층 남천동),129.1118355,35.145957,매우우수,HG230001972,부산광역시 수영구,2023-04-11
