연번 ,업소명(상호),영업장소재지,경도,위도,위생등급,지정번호,관할기관,지정일자
841,용감한 식당 수영점,부산광역시 수영구 좌수영로 131-13(망미동),129.1173261,35.17586852,매우우수,HG230004593,부산광역시 수영구,2023-07-10
843,스카이라운지,"부산광역시 수영구 광안해변로 229(광안동서커스빌딩 15, 옥상층 광안동)",129.1190835,35.15432718,매우우수,HG220005388,부산광역시 수영구,2022-07-11
848,꼬김빱 광안리점,부산광역시 수영구 민락수변로17번길 36(타워더모스트 광안 1층 111호 민락동),129.1260625,35.1542354,매우우수,HG230003632,부산광역시 수영구,2023-06-15
849,탑해장,부산광역시 수영구 민락수변로7번길 60(상가동 101호 민락동),129.126607,35.15551931,우수,HG230001603,부산광역시 수영구,2023-03-30
850,랑 밀락더마켓점,부산광역시 수영구 민락수변로17번길 56(2층 A-4호 민락동),129.127039,35.15421729,매우우수,HG230003705,부산광역시 수영구,2023-06-15
851,두장원,부산광역시 수영구 민락수변로17번길 56(2층 A-3호 민락동),129.127039,35.15421729,매우우수,HG230003706,부산광역시 수영구,2023-06-15
852,푸키스,부산광역시 수영구 민락수변로17번길 56(2층 B-4호 민락동),129.127039,35.15421729,매우우수,HG230003703,부산광역시 수영구,2023-06-15
853,(주)버거스올마이티 밀락더마켓점,부산광역시 수영구 민락수변로17번길 56(2층 D-3호 민락동),129.127039,35.15421729,매우우수,HG230003702,부산광역시 수영구,2023-06-15
856,램바란스 프리미엄 광안,부산광역시 수영구 민락수변로 125(4층 401호 민락동),129.1340776,35.15525122,매우우수,HG230007909,부산광역시 수영구,2023-10-23
858,호식이 두마리 치킨 남천점,부산광역시 수영구 남천동로 33(남천동 코오롱 하늘채 골든비치 501동 지12호 남천동),129.1118075,35.14148637,우수,HG230000431,부산광역시 수영구,2023-02-08
859,브알라 광안점,부산광역시 수영구 광안해변로 165(광안지웰 에스테이트 1동 1층 104호 광안동),129.1150236,35.14957829,우수,HG220006813,부산광역시 수영구,2022-08-17
860,로얄경양식&스테이크(광안점),부산광역시 수영구 민락수변로 29(바다마루 2층 201~203호 민락동),129.1246768,35.15323873,우수,HG210005443,부산광역시 수영구,2023-06-18
861,광안목,부산광역시 수영구 광남로 156(1층 민락동),129.1184449,35.15498209,매우우수,HG220008023,부산광역시 수영구,2022-09-22
862,양산도 광안점,부산광역시 수영구 광안로 21(2층 광안동),129.1152717,35.15648965,매우우수,HG220000933,부산광역시 수영구,2022-02-17
864,현풍닭칼국수 광안점,부산광역시 수영구 수영로 517(센터럴타워 1층 102호 광안동),129.1112935,35.15209143,매우우수,HG230005340,부산광역시 수영구,2023-08-01
865,경원해물찜,부산광역시 사상구 농산물시장로 22(1층 104호 엄궁동),128.9657516,35.12694754,좋음,HG220009650,부산광역시 사상구,2022-11-04
866,베러먼데이 감전산업용품상가점,부산광역시 사상구 낙동대로 910(감전동),128.9705532,35.14137668,매우우수,HG220008723,부산광역시 사상구,2022-10-12
870,bhc 엄궁점,부산광역시 사상구 엄궁로179번길 17(엄궁동),128.9749004,35.12864095,매우우수,HG210002942,부산광역시 사상구,2023-04-19
873,맥시칸 치킨,부산광역시 사상구 운산로 21(동양한신아파트 상가3동 320호 삼락동),128.9792502,35.16929511,매우우수,HG220008760,부산광역시 사상구,2022-10-13
875,사상갈비,부산광역시 사상구 광장로37번길 77(1층 괘법동),128.9807631,35.16638936,매우우수,HG230007611,부산광역시 사상구,2023-10-12
876,북촌손만두 사상애플아울렛점,부산광역시 사상구 사상로 201(2층 괘법동),128.9809875,35.1631425,매우우수,HG220009868,부산광역시 사상구,2022-11-10
877,연돈볼카츠 부산서부터미널점,부산광역시 사상구 사상로 201(서부시외버스터미널 본관동 2층 괘법동),128.9809875,35.1631425,매우우수,HG230004785,부산광역시 사상구,2023-07-13
878,고구려짬뽕10101 애플아울렛 사상점,부산광역시 사상구 사상로 201(2층 3호 괘법동),128.9809875,35.1631425,우수,HG200008423,부산광역시 사상구,2022-11-11
879,정가집,"부산광역시 사상구 사상로 201(1호 괘법동, 애플아울렛)",128.9809875,35.1631425,우수,HG220001796,부산광역시 사상구,2022-03-23
881,정담,"부산광역시 사상구 사상로 201(2층 15호 괘법동, 애플 아울렛)",128.9809875,35.1631425,우수,HG220009878,부산광역시 사상구,2022-11-10
882,남포수제비 애플아울렛,부산광역시 사상구 사상로 201(애플아울렛 본관동 2층 7호 괘법동),128.9809875,35.1631425,우수,HG220001774,부산광역시 사상구,2022-03-23
884,뉴욕버거 학장점,부산광역시 사상구 대동로 133-2(1층 학장동),128.9818213,35.14030324,매우우수,HG230007771,부산광역시 사상구,2023-10-18
889,명랑핫도그 사상점,부산광역시 사상구 사상로212번길 6(A동 1층 괘법동),128.9842463,35.16395433,매우우수,HG220006882,부산광역시 사상구,2022-08-19
890,피크피크커피,부산광역시 사상구 모라로 22(부산벤처타워 109호 모라동),128.9847254,35.19090221,매우우수,HG220000619,부산광역시 사상구,2022-02-04
892,열정국밥,부산광역시 사상구 삼덕로89번길 19(1층 덕포동),128.9865445,35.17426564,매우우수,HG230005524,부산광역시 사상구,2023-08-07
895,B.H.C 치킨,부산광역시 사상구 덕상로 25(1층 덕포동),128.989447,35.17371912,우수,HG210010926,부산광역시 사상구,2021-11-23
900,교촌모라점,부산광역시 사상구 백양대로 937(모라동),128.9913459,35.18994672,매우우수,HG210010986,부산광역시 사상구,2021-11-25
902,코지 하우스 주례점,부산광역시 사상구 주례로10번길 106(2층 주례동),129.0055337,35.14998786,매우우수,HG230008881,부산광역시 사상구,2023-11-13
905,하얼빈마라탕,부산광역시 사상구 가야대로366번길 22(2층 주례동),129.0125139,35.15000176,매우우수,HG230008845,부산광역시 사상구,2023-11-13
909,튀김 참 잘하는집,부산광역시 사상구 운산로 68(1층 괘법동),128.9835714,35.16715077,매우우수,HG220008507,부산광역시 사상구,2022-10-06
910,본 도시락 엄궁점,"부산광역시 사상구 엄궁북로 40(510동 101호 엄궁동, 롯데캐슬리버 상가1동)",128.9744963,35.12787801,좋음,HG190000167,부산광역시 사상구,2023-03-13
914,대왕불맛,부산광역시 사상구 덕상로 54(1층 덕포동),128.9900582,35.17613887,매우우수,HG210004113,부산광역시 사상구,2023-05-18
915,？？돈까스 모라점,부산광역시 사상구 백양대로 931(1층 모라동),128.9911192,35.18936267,좋음,HG220008741,부산광역시 사상구,2022-10-13
924,온기정,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008249,부산광역시 기장군,2022-09-29
925,스시츠카무 동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008254,부산광역시 기장군,2022-09-29
926,오장동흥남집 롯데동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008120,부산광역시 기장군,2022-09-27
927,한양중식,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008044,부산광역시 기장군,2022-09-27
928,진가와 롯데아울렛 동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008043,부산광역시 기장군,2022-09-27
929,타쿠미 롯데아울렛 동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG220008071,부산광역시 기장군,2022-09-27
931,애슐리퀸즈 롯데아울렛 동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG230008649,부산광역시 기장군,2023-11-10
932,리미니 롯데아울렛 동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 3층),129.2127825,35.19221051,매우우수,HG230008669,부산광역시 기장군,2023-11-10
933,롱브레드 롯데몰동부산점,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 동부산점 1층),129.2127825,35.19221051,매우우수,HG220006437,부산광역시 기장군,2022-08-09
935,남도분식,부산광역시 기장군 기장읍 동부산관광로 42(43 W06동),129.2129711,35.19603043,매우우수,HG230000448,부산광역시 기장군,2023-02-10
938,바이킹스낵(윙고),부산광역시 기장군 기장읍 동부산관광로 42(50 W07-g동),129.2129711,35.19603043,매우우수,HG220006616,부산광역시 기장군,2022-08-11
939,올릭,부산광역시 기장군 기장읍 동부산관광7로 17(마티에 오시리아 26층),129.213499,35.18871501,매우우수,HG230008272,부산광역시 기장군,2023-10-31
940,골든리지 마티에오시리아,부산광역시 기장군 기장읍 동부산관광7로 17(오시리아 스위첸 마티에 105동 25층),129.213499,35.18871501,매우우수,HG230008271,부산광역시 기장군,2023-10-31
941,코지하우스 동부산롯데월드점,"부산광역시 기장군 기장읍 동부산관광로 34(A동 101-1호,101-2호 [*미고시])",129.2139718,35.1939202,매우우수,HG220001881,부산광역시 기장군,2022-03-25
942,101번지남산돈까스 오시리아테마파크 미식일상점,부산광역시 기장군 기장읍 동부산관광로 34(A동 101-3호 [*미고시]),129.2139718,35.1939202,매우우수,HG220001882,부산광역시 기장군,2022-03-25
951,스낵바2(풀바),부산광역시 기장군 기장읍 기장해안로 267-17(1층),129.220257,35.20227575,매우우수,HG230006700,부산광역시 기장군,2023-09-08
952,르블랑(Le Blanc),부산광역시 기장군 기장읍 기장해안로 267-17(엘피크리스탈메인동 2층),129.220257,35.20227575,매우우수,HG230006702,부산광역시 기장군,2023-09-08
953,스낵바1,부산광역시 기장군 기장읍 기장해안로 267-7(1층),129.221565,35.19869312,매우우수,HG230006699,부산광역시 기장군,2023-09-08
954,베케트,부산광역시 기장군 기장읍 기장해안로 267-7(1층),129.221565,35.19869312,매우우수,HG230006698,부산광역시 기장군,2023-09-08
955,Virginia(버지니아),부산광역시 기장군 기장읍 기장해안로 267-7(아난티 앳 부산호텔 12층),129.221565,35.19869312,매우우수,HG230006701,부산광역시 기장군,2023-09-08
958,맥퀸즈바앤그릴(McQueen's Bar&Grill),부산광역시 기장군 기장읍 기장해안로 268-32(본동 10층 힐튼호텔),129.2285853,35.19818935,매우우수,HG180001016,부산광역시 기장군,2022-11-08
959,이(E)까페,부산광역시 기장군 기장읍 기장해안로 268-32(지하2층 본동),129.2285853,35.19818935,매우우수,HG210003972,부산광역시 기장군,2023-05-12
960,다모임(DaMOIM),부산광역시 기장군 기장읍 기장해안로 268-32(본동 지하1~지하2층 힐튼호텔),129.2285853,35.19818935,매우우수,HG180001014,부산광역시 기장군,2022-11-08
961,맥퀸즈라운지(McQueen's Lounge),부산광역시 기장군 기장읍 기장해안로 268-32(본동 10층 힐튼부산),129.2285853,35.19818935,매우우수,HG230003229,부산광역시 기장군,2023-05-26
962,오버랩,부산광역시 기장군 기장읍 기장해안로 268-32(K동 1층),129.2285853,35.19818935,매우우수,HG220003047,부산광역시 기장군,2022-05-02
963,워치유어스텝,부산광역시 기장군 기장읍 기장해안로 268-31(지하3층),129.2289006,35.20016015,매우우수,HG230001894,부산광역시 기장군,2023-04-10
964,라메르(lamer),부산광역시 기장군 기장읍 기장해안로 268-31(지하1층),129.2289006,35.20016015,매우우수,HG220009532,부산광역시 기장군,2022-11-02
965,아라치 일광점,부산광역시 기장군 일광읍 해송1로 33(상가동 203호 일광 신도시 비스타 동원 2차),129.2301,35.26864259,매우우수,HG230007594,부산광역시 기장군,2023-10-12
967,셀렉더테이블,"부산광역시 기장군 장안읍 정관로 1133(부산프리미엄아울렛 100동 2층 453,455,457,459,461호)",129.2349503,35.32381009,매우우수,HG190002436,부산광역시 기장군,2021-12-12
968,구슬함박,부산광역시 기장군 장안읍 정관로 1133(부산프리미엄아울렛 100동 2층 465호),129.2349503,35.32381009,매우우수,HG220000671,부산광역시 기장군,2022-02-07
969,생어거스틴 부산프리미엄아울렛점,부산광역시 기장군 장안읍 정관로 1133(1500동 1층 180호 부산프리미엄아울렛),129.2349503,35.32381009,좋음,HG220000672,부산광역시 기장군,2022-02-07
970,일광개발(주) 베이사이드골프클럽 레스토랑,부산광역시 기장군 일광면 이천8길 100(베이사이드골프클럽),129.2395335,35.28185022,매우우수,HG180001246,부산광역시 기장군,2022-12-12
972,이가네 떡볶이,부산광역시 기장군 기장읍 기장해안로 147(롯데몰 3층),129.2127825,35.19221051,매우우수,HG220008272,부산광역시 기장군,2022-09-29
973,이케아 비스트로,부산광역시 기장군 기장읍 동부산관광3로 17,129.2102724,35.19028869,매우우수,HG230004598,부산광역시 기장군,2023-07-10
975,이케아 레스토랑앤카페,부산광역시 기장군 기장읍 동부산관광3로 17,129.2102724,35.19028869,매우우수,HG230004597,부산광역시 기장군,2023-07-10
979,본가 부산 일광점,부산광역시 기장군 일광면 해송1로 5(1층),129.2287681,35.26633063,좋음,HG220004063,부산광역시 기장군,2022-06-02
980,파이러츠바,부산광역시 기장군 기장읍 동부산관광로 42(52 W09동),129.2129711,35.19603043,매우우수,HG220008705,부산광역시 기장군,2022-10-12
981,모리스카페,부산광역시 기장군 기장읍 동부산관광로 42(26 J16동),129.2129711,35.19603043,매우우수,HG220008682,부산광역시 기장군,2022-10-12
982,캐비네 드 쁘아송(Cabinet de Poissons),부산광역시 기장군 기장읍 기장해안로 268-31(E104호),129.2289006,35.20016015,매우우수,HG210003986,부산광역시 기장군,2023-05-13
985,강다짐 정관신도시점,부산광역시 기장군 정관읍 정관로 565(1동 101호),129.1759497,35.32180314,매우우수,HG220002551,부산광역시 기장군,2022-04-14
986,차알 부산기장 주식회사,부산광역시 기장군 기장읍 동부산관광로 34(오시리아테마파크 A동 204호 [*미고시]),129.2139718,35.1939202,매우우수,HG220001880,부산광역시 기장군,2022-03-25
988,카가와식당 부산기장롯데월드점,부산광역시 기장군 기장읍 동부산관광로 34(A동 1층 101-4호 [*미고시]),129.2139718,35.1939202,매우우수,HG220001878,부산광역시 기장군,2022-03-25
989,콘타이,부산광역시 기장군 기장읍 동부산관광로 34(1층 101-5호 [*미고시]),129.2139718,35.1939202,매우우수,HG220002824,부산광역시 기장군,2022-04-25
990,언양닭칼국수 정관점,"부산광역시 기장군 정관읍 정관6로 31(109,110호)",129.1774478,35.3196974,매우우수,HG230002344,부산광역시 기장군,2023-04-25
991,신차이 롯데월드어드벤처 부산점,부산광역시 기장군 기장읍 동부산관광로 42(3동 1층),129.2129711,35.19603043,매우우수,HG220008278,부산광역시 기장군,2022-09-29
993,바이킹스낵(모노브레드),부산광역시 기장군 기장읍 동부산관광로 42(49 W07-f동),129.2129711,35.19603043,매우우수,HG220006632,부산광역시 기장군,2022-08-11
994,조이풀푸드플라자,부산광역시 기장군 기장읍 동부산관광로 42(25 J13동),129.2129711,35.19603043,매우우수,HG230000449,부산광역시 기장군,2023-02-10
995,가든스낵,부산광역시 기장군 기장읍 동부산관광로 42(36 R09동),129.2129711,35.19603043,매우우수,HG230000451,부산광역시 기장군,2023-02-10
996,스톤게이트CC클럽하우스,산 252-51 외160필지,,,매우우수,HG180001279,부산광역시 기장군,2022-12-26
998,깡통골목할매 유부전골 본점,부산광역시 중구 부평3길 29(1층 부평동1가),129.0270669,35.10203275,매우우수,HG230005303,부산광역시 중구,2023-07-31
999,크러그 남포점,부산광역시 중구 광복로 23-1(1층 부평동1가),129.0276714,35.09951271,우수,HG230007372,부산광역시 중구,2023-10-04
1007,매머드익스프레스(MAMMOTH EXPRESS) 부산남포,부산광역시 중구 구덕로 50(1층 남포동5가),129.0303572,35.09853439,매우우수,HG210010011,부산광역시 중구,2023-10-25
1014,교자연,"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 외 110필지 롯데백화점)",129.0367048,35.09830894,매우우수,HG220010894,부산광역시 중구,2022-12-09
1015,비첸향,"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 롯데백화점)",129.0367048,35.09830894,매우우수,HG230002817,부산광역시 중구,2023-05-16
1016,롯데푸드(주) 파스퇴르 밀크바 광복점,"부산광역시 중구 중앙대로 2(중앙동7가, 롯데백화점 광복점 아쿠아몰 지하1층)",129.0367048,35.09830894,매우우수,HG220005332,부산광역시 중구,2022-07-07
1017,라비타커피(Lavita Coffee),"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 외 110필지 롯데백화점)",129.0367048,35.09830894,매우우수,HG190002857,부산광역시 중구,2021-12-30
1018,롬카페 롯데백화점광복점,"부산광역시 중구 중앙대로 2(5층 중앙동7가, 롯데백화점광복점 아쿠아몰)",129.0367048,35.09830894,매우우수,HG190000849,부산광역시 중구,2023-07-29
1019,롯데푸드(주)롯데백화점 광복점 커피,"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 외 110필지 롯데백화점)",129.0367048,35.09830894,매우우수,HG190002842,부산광역시 중구,2021-12-30
1020,수림식당 광복점,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG220008734,부산광역시 중구,2022-10-12
1021,라이네쎄광복점,부산광역시 중구 중앙대로 2(롯데백화점광복점 2층 중앙동7가),129.0367048,35.09830894,매우우수,HG230002814,부산광역시 중구,2023-05-16
1022,도제 롯데백화점 광복점,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG230000582,부산광역시 중구,2023-02-16
1023,챔피언1250X맘스카페,부산광역시 중구 중앙대로 2(롯데백화점광복점 7층 중앙동7가),129.0367048,35.09830894,매우우수,HG230002820,부산광역시 중구,2023-05-16
1024,블랙업커피 롯데광복,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG230006623,부산광역시 중구,2023-09-06
1025,고구려푸드 영남지사,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,우수,HG220008717,부산광역시 중구,2022-10-12
1026,(주)브라운핸즈 부산광복점,부산광역시 중구 중앙대로 2(롯데백화점광복점 10층 중앙동7가),129.0367048,35.09830894,매우우수,HG230000552,부산광역시 중구,2023-02-16
1027,롯데쇼핑(주)롯데마트광복점,"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 롯데몰마트시네마동롯데마트광복점)",129.0367048,35.09830894,매우우수,HG200004930,부산광역시 중구,2022-07-28
1030,롯데쇼핑(주)롯데마트광복점,"부산광역시 중구 중앙대로 2(지하1층 중앙동7가, 롯데몰마트시네마동롯데마트광복점)",129.0367048,35.09830894,매우우수,HG200004918,부산광역시 중구,2022-07-28
1031,제주스,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG190002880,부산광역시 중구,2021-12-30
1032,(주)고래사 롯데백화점광복점,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG230002874,부산광역시 중구,2023-05-16
1033,매머드익스프레스 부산중앙역점,부산광역시 중구 충장대로4번길 6(1층 중앙동4가),129.0368068,35.1046269,매우우수,HG220009083,부산광역시 중구,2022-10-24
1035,카페 파스쿠치,부산광역시 중구 충장대로9번길 66(중앙동4가),129.0394534,35.11091402,매우우수,HG220002978,부산광역시 중구,2022-04-28
1037,잣품은 그집 호두과자,부산광역시 중구 중앙대로 2(롯데백화점광복점 지하1층 중앙동7가),129.0367048,35.09830894,매우우수,HG200009466,부산광역시 중구,2022-12-08
1041,코심,부산광역시 중구 중구로33번길 33-1(1층 부평동2가),129.0260214,35.10087881,매우우수,HG220009209,부산광역시 중구,2022-10-26
1050,파스쿠치 부산대병원점,"부산광역시 서구 까치고개로197번길 3(아미동2가, 나동 1층일부 2층전체)",129.0171834,35.10018719,매우우수,HG200004915,부산광역시 서구,2022-07-28
1053,cafe051 부산대학병원점,부산광역시 서구 구덕로193번길 12-10(부민동2가),129.0192843,35.10243205,매우우수,HG220009670,부산광역시 서구,2022-11-04
1063,하이오,"부산광역시 서구 동대로19번길 32(301동 102호 동대신동3가, 브라운스톤 하이포레)",129.0191332,35.11846028,매우우수,HG220003146,부산광역시 서구,2022-05-04
1066,스토리오브라망 차이나타운점1-1,부산광역시 동구 중앙대로179번길 27(부산역 삼정그린코아 더시티 B103호 초량동),129.0372274,35.11356521,매우우수,HG230008537,부산광역시 동구,2023-11-09
1075,삼진어묵(주) 부산역광장,부산광역시 동구 중앙대로214번길 7(초량동),129.0413414,35.11617099,매우우수,HG190001214,부산광역시 동구,2023-09-24
1077,백미당,부산광역시 동구 중앙대로 206(한국철도공사부산지역본부 부산역사내 2층 초량동),129.0450567,35.11760826,매우우수,HG230002837,부산광역시 동구,2023-05-16
1078,카페트리핀,부산광역시 동구 중앙대로 206(초량동),129.0450567,35.11760826,매우우수,HG230002998,부산광역시 동구,2023-05-22
1081,환공어묵,부산광역시 동구 중앙대로 206(초량동),129.0450567,35.11760826,매우우수,HG190001128,부산광역시 동구,2023-09-24
1082,카페드크래프트,"부산광역시 동구 중앙대로 206(초량동,,3층일부)",129.0450567,35.11760826,매우우수,HG230002836,부산광역시 동구,2023-05-16
1083,커휘,부산광역시 동구 중앙대로371번길 73(1층 수정동),129.0452237,35.13065908,매우우수,HG230008873,부산광역시 동구,2023-11-13
1086,cafe 레브,부산광역시 동구 정공단로 27(1층 좌천동),129.0544185,35.13577136,매우우수,HG190002048,부산광역시 동구,2021-11-29
1088,지파시(G.FASSI) 현대부산점,"부산광역시 동구 범일로 125(지하2층 범일동, 현대백화점)",129.0585722,35.14130573,매우우수,HG200009136,부산광역시 동구,2022-12-01
1089,남포수제비&1972,부산광역시 동구 범일로 125(범일동),129.0585722,35.14130573,매우우수,HG200009421,부산광역시 동구,2022-12-04
1090,카페인잇,"부산광역시 동구 범일로 125(범일동,,9층일부)",129.0585722,35.14130573,우수,HG220008329,부산광역시 동구,2022-09-30
1091,잣 품은 그집 호두과자,부산광역시 동구 범일로 125(현대백화점 부산점 지하2층 범일동),129.0585722,35.14130573,매우우수,HG200009442,부산광역시 동구,2022-12-07
1100,진죽공방 부산현대점,부산광역시 동구 범일로 125(현대백화점 부산점 지하2층 범일동),129.0585722,35.14130573,매우우수,HG190002290,부산광역시 동구,2021-12-09
1102,헬로우빈,부산광역시 동구 자성로 110(백송빌딩 1~2층 범일동),129.0631122,35.1360108,매우우수,HG210006435,부산광역시 동구,2023-07-13
1103,룰루(LuLu),부산광역시 동구 범일로 125(현대백화점 부산점 지하2층 범일동),129.0585722,35.14130573,매우우수,HG220008466,부산광역시 동구,2022-10-06
1104,하이오 자성공원로점,부산광역시 동구 자성공원로 21(1층 범일동),129.0461119,35.13061535,매우우수,HG230008872,부산광역시 동구,2023-11-13
1106,떡만드는 앙드레,부산광역시 동구 범일로 125(현대백화점 부산점 지하2층 범일동),129.0585722,35.14130573,매우우수,HG220008369,부산광역시 동구,2022-09-30
1116,동삼커피,"부산광역시 영도구 절영로 524(201동 101호 동삼동, 롯데캐슬 블루오션)",129.0738477,35.07284511,매우우수,HG230006930,부산광역시 영도구,2023-09-18
1117,롯데쇼핑(주) 롯데슈퍼 부산영도점,부산광역시 영도구 태종로 759(신흥하리상가 1층 105호 동삼동),129.0807657,35.06864613,매우우수,HG230000933,부산광역시 영도구,2023-03-09
1118,카페파스쿠치태종대점,"부산광역시 영도구 태종로 794(1,2층 동삼동)",129.081065,35.06557869,매우우수,HG220006321,부산광역시 영도구,2022-08-04
1119,빡벳 부산영도오션시티점,부산광역시 영도구 동삼오션로 30(124호 동삼동),129.0838231,35.06853769,매우우수,HG230006980,부산광역시 영도구,2023-09-18
1124,크러그,"부산광역시 영도구 남항서로 123(101,102호 남항동1가, 정림위더스하임)",129.0372857,35.09136315,매우우수,HG230001023,부산광역시 영도구,2023-03-14
1131,하이오 커피 가야공원점,"부산광역시 부산진구 가야공원로 6(상가동 B108호 가야동, 가야센트레빌)",129.0289261,35.15299116,우수,HG230006502,부산광역시 부산진구,2023-09-01
1136,카페cafe051 백양산롯데캐슬점,부산광역시 부산진구 당감서로98번길 29(1층 일부 부암동),129.0357802,35.16986087,매우우수,HG230008335,부산광역시 부산진구,2023-10-31
1143,돼지팥빙수,부산광역시 부산진구 백양대로78번길 29(1층 당감동),129.0406243,35.16321208,매우우수,HG210000364,부산광역시 부산진구,2023-01-28
1144,명랑 핫도그 부산초읍점,"부산광역시 부산진구 새싹로 281(1동 1층 101호 초읍동, 그랜드파크휘문)",129.0470214,35.18099543,매우우수,HG220010909,부산광역시 부산진구,2022-12-09
1151,롯데쇼핑(주)롯데키마트 부산점,"부산광역시 부산진구 신천대로 241(부암동,롯데키즈마트부산점1층)",129.049319,35.16330824,매우우수,HG220003000,부산광역시 부산진구,2022-04-29
1153,롯데쇼핑(주)롯데키즈마트 부산점,"부산광역시 부산진구 신천대로 241(부암동,롯데키즈마트부산점1층)",129.049319,35.16330824,매우우수,HG220003004,부산광역시 부산진구,2022-04-29
1160,고디바,"부산광역시 부산진구 가야대로 772(지하1층 부전동, 롯데백화점)",129.0564133,35.15679253,매우우수,HG200006994,부산광역시 부산진구,2022-09-23
