상호명,연락처,운영시간,평점,평점개수,주소,우편번호,위도,경도,리뷰1_평점,리뷰1_내용,리뷰2_평점,리뷰2_내용,리뷰3_평점,리뷰3_내용,리뷰4_평점,리뷰4_내용,리뷰5_평점,리뷰5_내용,수집시간
목구멍 남포점,051-242-9240,월요일: 오후 4:00 ~ 오전 12:00; 화요일: 오후 4:00 ~ 오전 12:00; 수요일: 오후 4:00 ~ 오전 12:00; 목요일: 오후 4:00 ~ 오전 12:00; 금요일: 오후 4:00 ~ 오전 12:00; 토요일: 오후 4:00 ~ 오전 12:00; 일요일: 오후 4:00 ~ 오전 12:00,4.8,135,대한민국 부산광역시 중구 광복로6번길 11,8Q7F32XG+C8,35.098583,129.0257951,5,"고기가품질이 좋은것 같습니다.
부드럽고 비계도 쫀득쫀득  한게  맛있습니다.
구워주니  더  맛나고 한잔하기 좋습니다.
환기는 잘 안되는것 같습니다~.
환기통이 천장쪽에 있는것 같은데 단점이 실내 전체에 뿌옇게 기름섞인 연기가 자욱 합니다.
고기는 맛나고 구워주니 일정한 굽기로 맛이 유지 된다는게 좋습니다. 솥뚜껑에 구워진 고기와 파절이 콩나물 김치 등이 ",5,삼겹살이랑 목살 모두 맛있습니다. 고기도 두툼하고 일하시는 분이 다 구워주셔서 편해서 좋네요. 반찬도 깔끔하게 나오고 사장님이랑 알바생 분들이랑 다들 엄청 친절하세요. 왔다 갔다 하시면서 부족한걸 얘기하기 전에 미리 다 챙겨주십니다. 된장찌개도 맛있었고 밥도 좋은 쌀 쓰시는지 맛있네요. 삼겹살 생각나면 또 들리겠습니다~,5,"목구멍을 접하게 된건 사상점이 처음이였어요!
집과 가까운곳을 찾게 되니 남포점이 가까워서 다니게 됐네요!

일단 고기는 말도 안되게 맛있고
특히 사장님과 직원분들의 친절함은 정말 사람을 기분 좋게 만들고 최상의 서비스라고 생각합니다

고기도 정말 맛있게 구어주시구요
모자란 반찬과 야채들을 알아서 채워주십니다

매번 갈때마다 맛있는 고기와 서비스를 제공해주셔",5,구워주는 고기집 애들이 좋아하는 갈비본살로 시작해서 마무리 두툼한 목살구이^^ 저희가족 외식은 항상 목구멍이네요 특히 남포점은 사장님도 친절하시고 고기굽는솜씨가👍👍👍,5,"찐단골리뷰!

1.맛있다
2.정말 맛있다
3.말이필요없을정도로 맛있다
4.사장님 친절함 미쳤음
5.직원들도 친절함

그냥 최고임 가서 먹어보면 알게 됩니다ㅠㅠ
다른지점이랑 다르게 더맛있는거 같아용!!!!!!",2025-08-23T16:52:22.380874
기요항 해운대점,051-747-3830,"월요일: 오전 11:30 ~ 오후 3:00, 오후 5:10~9:30; 화요일: 오전 11:30 ~ 오후 3:00, 오후 5:10~9:30; 수요일: 오전 11:30 ~ 오후 3:00, 오후 5:10~9:30; 목요일: 오전 11:30 ~ 오후 3:00, 오후 5:10~9:30; 금요일: 오전 11:30 ~ 오후 3:00, 오후 5:10~9:30; 토요일: 오전 11:30 ~ 오후 3:30, 오후 5:10~9:30; 일요일: 오전 11:30 ~ 오후 3:30, 오후 5:10~9:30",4.6,124,대한민국 부산광역시 해운대구 해운대로570번길 46 신라스테이호텔 1층,8Q7F5555+WG,35.1597884,129.1588329,5,"신라스테이 1층에 위치한 일본식의 독특한 덮밥이다. 생선살을 으깨어 약간의 야채와 섞어 밥위에 커다랗게 올려주고 게살과 성게알을 듬뿍 올려주고 계란 노른자도 올려 제공된 간장을 살짝 넣고 비벼 먹는다. 거의 다 먹으면 오차를 밥에 부어주면 먹는다. (오차라고 해서 그냥 찻물을 부어 주는줄 알았는데) 이 오차가 생선국물이라서 은근히 잘 어울린다. 다만, 우리",5,"가격대는 조금 있는 편이었지만 정말 맛있게 먹을수 있었습니다.
기본적으로 덮밥 위의 것들이 새콤달콤하고 맛있었습니다.
다 먹고나서는 오차즈케를 시킬수있는데 이것 또한 별미였습니다. 재방문 의사 있음!",5,"카이센동 맛집을 찾다가 기요항 해운대점에 방문하여 기요항 기본과 우니동 그리고 하이볼을 주문하였습니다.

기요항의 덮밥은 심해 화산을 닮은 덮밥이라고 하며 밥 위에 회와 재료들을 다져 놓은 모양이 화산을 닮아 있었습니다.

먹는 방법은 각 테이블에 표시되어 있지만 점원분이 따로 먹는 방법에 대한 설명을 친절하게 해주셔서 좋았습니다.

전체적으로 음식이 정성",5,듣기좋은 음악과 맛있는 식사 깔끔한 디저트까지 직원들 서비스도 좋고 매우 만족스러운 한끼였습니다,3,우리는 해운대에서 지인을 대접하기 위해서 리뷰를 보고 이곳을 찾았다. 가게는 전체적으로 깨끗하고 좋았다. 하지만 4인이상은 한자리에 앉을 수 없는 단점이 있었다. 그래서 우리는 두테이블에 나누어 앉았다. 그리고 아기가 있어서 유모차를 가지고 왔는데 마땅히 위치시킬 곳이 없어서 조금 당황했다. 하지만 직원의 배려로 첫자리 옆쪽에 유모차를 놓고 먹을 수 있었다,2025-08-23T16:52:22.770547
돌솥밥집,051-246-3888,월요일: 오전 11:00 ~ 오후 8:00; 화요일: 오전 11:00 ~ 오후 8:00; 수요일: 오전 11:00 ~ 오후 8:00; 목요일: 오전 11:00 ~ 오후 8:00; 금요일: 오전 11:00 ~ 오후 8:00; 토요일: 오전 11:00 ~ 오후 8:00; 일요일: 휴무일,4.4,123,대한민국 부산광역시 중구 광복로37번길 7-1,8Q7F32XH+XJ,35.099994,129.029087,4,"오래된만큼 단골분들도 많아보이는 노포
메뉴는 순두부와 된장찌개 둘 중에서 고르면 밥이랑 비빔그릇이랑 물,김치 덜어먹는 접시가 나와요.
돌솥에서 밥 덜어내고 물 부어서 숭늉으로 만들어 먹으면 꿀맛입니다. 김치도 익지않은 겉절이 김치인데 넘 맛있게 잘 먹었습니다.",5,"찌개주문시 돌솥밥과 나물을 주는
것이었다… 된장찌개는 시원한 해물맛. 순두부는 매콤하지 않고 슴슴한 가정식 스타일. 남녀노소 좋아할 맛",4,"40년 전통 돌솥밥집. 조그만한 가게에 순두부, 된장 두 가지 메뉴로만 영업. 한블럭 너머에 위치한 유명한 돌고래 순두부가 달큰한 맛이라면 여기는 구수한 맛이라고 할 수 있겠다. 피크타임에는 웨이팅 필수.",5,"골목 속에 있지만 사람이 많아서 찾기 어렵지는 않습니다.
1시 넘어서 갔는데 30분 정도 기다린 후 들어갈 수 있었어요.
찌개 메뉴만 고르면 밥은 같이 나와요.
저렴한 가격에 이렇게 나올 수 있나 싶을정도의 음식점 이었습니다.",1,"이곳에 왜 줄서서 먹는지 이해불가..
숭룽이 제일 맛있다는 말이 맛네요. 밥 도 돌솥에 한게 아니라   밥솥에 밥 뚝배기에 넣고 뚝배기 데워서 준거네요 뚝배기밥이 아니라.",2025-08-23T16:52:23.250638
고하순,051-808-9243,월요일: 오전 11:30 ~ 오전 12:00; 화요일: 오전 11:30 ~ 오전 12:00; 수요일: 오전 11:30 ~ 오전 12:00; 목요일: 오전 11:30 ~ 오전 12:00; 금요일: 오전 11:30 ~ 오전 12:00; 토요일: 오전 11:30 ~ 오전 12:00; 일요일: 오전 11:30 ~ 오전 12:00,4.7,121,대한민국 부산광역시 부산진구 서전로 38 고기로하나되는순간 2층,8Q7F5357+2H,35.1575744,129.0639801,5,"전포에서 고기집 먹으러 항상 가는 단골집입니다. 평일에는 직장 동료들과 점심 식사로, 주말에는 가족과 함께 자주 찾는 곳이에요. 이번에도 와이프, 아기와 함께 방문했는데 역시나 만족스러웠습니다.

분위기가 아늑하면서도 깔끔해서 가족 단위로 오기에 정말 좋고, 아기 의자도 깨끗하게 준비되어 있어서 편했어요. 밑반찬들이 정갈하고 맛있는 건 물론이고, 고기 품질",5,"광안리고기맛집 고하순 숙성고기 정말 맛있었습니다. 최근 갔던 고기집 중에 제일 맛있었어요. 전문적으로 그릴링 해주셔서 편안하고 즐거운 식사였습니다.점심특선도 좋아요.
광안리 점심 식사 하기도 좋은곳~",5,"한국에서 제일 맛있는 불고기를 먹어봤어요. 10/10 만점! 한입에 깜짝 놀랐고, 환경과 서비스도 정말 좋았습니다! 부산에 오면 또 먹으러가자!",2,"삼겹 목살 천겹 먹었는데..고기가 미친듯이 맛난다?그런건 아님..
삼겹, 목살은 너무크게 잘라주셔서 먹기가 부담ㅜㅜ
천겹살 구워주시는데 다른일 하신다고 고기가 너무
익혀서 과자가됨.. 죄송하다는 말도 없으심..ㅜㅜ

천겹살 과자되서
돼지고기무우국에 넣어서 밥에 말아먹었음.. ㅜㅜ

개인적으론 다른분들에겐 비추입니다..

직원분들은 친절합니다. 가게는 깔끔함",5,"생고기들 자체가 육즙가득 부드럽고, 특수부위별 식감도 맛도 굳^^ 껍데기가 이렇게 부드러울수가~~된장찌개는 3가지로 선택가능합니다. 김치볶음밥^^ 오~~~너무 귀여워용",2025-08-23T16:52:23.614852
운단수산,051-791-0989,월요일: 오전 11:00 ~ 오후 9:00; 화요일: 오전 11:00 ~ 오후 9:00; 수요일: 오전 11:00 ~ 오후 9:00; 목요일: 오전 11:00 ~ 오후 9:00; 금요일: 오전 11:00 ~ 오후 9:00; 토요일: 오전 11:00 ~ 오후 9:00; 일요일: 오전 11:00 ~ 오후 9:00,4.8,111,대한민국 부산광역시 해운대구 중동2로 31,8Q7F5577+R7,35.1645735,129.1632075,5,"해목 갔는데 대기도 안된다 해서 차선으로 온 곳인데 안왔음 어쩔 뻔했나 싶어요. 음식 하나하나 너무 맛있고 정갈합니다. 장어는 아이가 먹었고 저는 굴국밥을 먹었는데 먹어본 굴국밥 중 젤이었어요. 서비스로 나온 고로케 먹고 깜짝 놀랐습니다. 이것도 제가 먹어본 고로케 중 최고. 일본에서 금상 받았다는 고로케보다 더 맛있어요. 고로케 꼭 드세요.
성게스시는 한",5,"남천 해변 시장에서 하실때부터 단골이었어요!ㅎㅎ
늘 그리워하다 이번에 해운대 간김에 방문 드렸는데
여전히 친절하시구 여전히 너무 너무 맛있습니다!
최고 최고!!! 아 입 안 가득 바다향이 향긋하게 머무는
성게알 초밥에 장어 반마리 덮밥 먹고 완전 몸보신했어요!
굴국밥이나 성게국밥도 많이들 드시던데 다음엔 국밥 먹으러
방문드릴께요!!
해운대에서 우니 잘 하는",5,운단성게국밥 주문했는데 뜨끈하니 성게도 가득하고 바다 내음 한가득 먹을 수 있어 참 좋네요 든든하니 겨울에 먹기 딱 좋습니다 한그릇 먹고 나니 고뿔도 뚝딱 떨어질 것 같네요 ㅎㅎ 든든한 한끼로 운단성게국밥 추천해요,5,"혼밥하고 왔는데 가게 분위기는 아담하고 따뜻했구요
음식은 정갈하고 맛있었어요
해산물 전문점답게 재료들이 정말 신선했습니다
직원분들도 친절하셔서 좋은시간 보내고 왔어요☺️",3,"전복과 성게등 해산물 솥밥과
국밥 전문점으로
전체적으로 가격이 좀 있는 편이지만
정갈하고 깔끔한 식사를 할 수 있는 식당

솥밥은 시간이 소요된다는 점을
감안해야 하며
양은 적은 편이고
밑반찬과 된장국까지
맛도 괜찮고 균형잡힌 식사를 하는 느낌

뜨거운 쇠솥과
잘맞지 않는 듯한 받침대로 인해
식사하는 내내 중심을 잡기가 좀...

해운대구청과 어귀삼거리 사",2025-08-23T16:52:24.020598
주야상회,051-254-3635,월요일: 오후 12:00~10:00; 화요일: 오후 12:00~10:00; 수요일: 오후 12:00~10:00; 목요일: 오후 12:00~10:00; 금요일: 오후 12:00~10:00; 토요일: 오후 12:00~10:00; 일요일: 오후 12:00~10:00,4.7,108,대한민국 부산광역시 중구 남포동4가 자갈치해안로 65-1,8Q7F32WJ+VX,35.0971988,129.03242,5,"양념소자 50,000원 주문했어요. 장어 시키시면 홍합조개탕 서비스안주?로 나옵니다. 저는 홍합탕 나오는걸 보고 방문했어요. 둘이서 나중에 볶음밥이나 우동사리랑 먹기 딱 좋았습니다. 양념이 너무 맛있습니다. 달끈한데 텁텁하지도 않고. 양념을 어떻게 만드는지 물어보고 싶을정도로 맛있습니다.",5,"부산 자갈치시장 초입 주야상회는
부산 토박이분들이 애정하는 꼼장어 맛집이라고...
부산에 거주하시는 지인분께서 극찬한 곳이라
더욱 기대가 컸다.
시원하고 푸짐한 조개탕과 매콤한 꼼장어는 최성의 케미였다.
무심한듯 뚝뚝한 사투리에서도 정이 묻어나고
특히 주야상회에서는 꼼장어 껍질을 함께 구워
세상 처음 맛보는 별미중의 별미를 선물해 주시더라...
자갈치시장 ",5,"시장에서 둘러보다 찾은 숨은 맛집
꼼장어 반반에 조개탕 서비스로 받았습니다
진짜 맛있습니다 두번 세번 가세요
거기다 사장님이 아주 친절하게 대접해드립니다",5,"부산 갈 때마다 들리는 곳입니다.
소스가 진짜 최고에요...
해산물 안먹는 애인이 여기 꼼장어볶음밥은 너무 맛있다고 꼼장어볶음밥 먹으러 여기 오고싶단 노래를 부를 정도루요",5,"자주 먹는 메뉴가 아닌 경우에
특정 집을 정해두고 먹는 편,
일단 이날부터 꼼장어는 '주야상회'

대부분의 꼼장어 식당이 그렇듯, 살아있는 꼼장어를 다루기에
신선도는 제쳐두고, 양념맛이 내 마음을 사로잡았다
어디에나 잘 어울릴 법한 황금비율의 양념이
꼼장어-우동사리-볶음밥 순으로 만나
내 마음은 녹이고, 위는 든든하게 해준다",2025-08-23T16:52:24.390801
페이센동 광안리점,050-71449-9399,"월요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30; 화요일: 오전 11:30 ~ 오후 7:30; 수요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30; 목요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30; 금요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30; 토요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30; 일요일: 오전 11:30 ~ 오후 2:30, 오후 5:00~7:30",5.0,102,대한민국 부산광역시 수영구 민락로 7-5 2층,8Q7F544C+CX,35.1560224,129.1224965,5,친구랑 셋이 방문해서 여러가지 다양하게 먹었는데 어쩜 다 맛있는지!! 가격도 넘 좋아서 자주올듯해요. 가성비쩌는 찐맛집와서 기분이가 좋네요🤤🤤,5,"지인이랑 방문했는데, 정말 만족스러운 한 끼였어요!
매장은 아담하지만 깔끔하고 직원분 손놀림이 빨라 음식도 금방 나왔어요.
회전률이 좋은듯^^

가라아게동은 큼직하고 속은 촉촉,
에비동도 새우가 실하고 튀김옷이 얇아 더 바삭하고 맛있었어요.^^
냉모밀과 세트 구성도 잘 어울려서 전체적으로 균형 잡힌 식사였습니다.

광안리 근처 가시면 한 번쯤 꼭 들러보시길",5,"밥+카츠+국+계란
요 네 박자가 입 안에서 환상 궁합
한 그릇에 정성 다 담긴 느낌이었어요
​
요트 타러 가기 전, 든든하고 기분 좋은 한 끼였어요
광안리 오시는 분들 꼭 가보셨으면 하는 블루리본맛집
​
광안리에서 일본 가정식 먹고 싶을 땐
무조건 광안리맛집 페이센동 추천드려요ㅎㅎ
​
플레이팅, 맛, 분위기, 서비스, 가격 모두 합격!
웨이팅 감수할 만한 ",5,"광안리에서 핫하다는 페이센동 다녀왔어요! 바다 보이는 뷰는 기본, 분위기까지 딱 제 스타일! 저희는 2인 세트메뉴로 주문했는데요, 카츠동이랑 에비동에 냉모밀, 콜라까지 구성이 알차더라고요. 바삭하게 튀겨진 새우튀김은 한 입 먹자마자 감탄이 절로 나오고, 돈가스도 두툼하고 촉촉해서 진짜 입안에서 녹았어요. 냉모밀은 시원하고 깔끔해서 튀김이랑 찰떡궁합! 직원분",5,"광안리에서의 맛있는 점심 고민은 이제 끝!
페이센동 광안리점은 일본식 덮밥과 모밀을
좋아하는 분들이라면 누구나 만족할 곳이에요
​든든한 한 끼가 여전히 기억에 남을 만큼
맛과 퀄리티 모두 뛰어났어요 :)
​깔끔한 분위기와 친절한 서비스까지 더해져
다시 한번 찾고 싶은 식당이었답니다
​부산 여행 중 밥집이 고민된다면
광안리맛집 페이센동 광안리점 추천합니다",2025-08-23T16:52:24.854744
사천훠궈양꼬치 남포점,[phone],월요일: 오후 12:00 ~ 오전 12:00; 화요일: 오후 12:00 ~ 오전 12:00; 수요일: 오후 12:00 ~ 오전 12:00; 목요일: 오후 12:00 ~ 오전 12:00; 금요일: 오후 12:00 ~ 오전 12:00; 토요일: 오후 12:00 ~ 오전 12:00; 일요일: 오후 12:00 ~ 오전 12:00,5.0,102,대한민국 부산광역시 중구 부평1길 7 1층,8Q7F32XG+W6,35.0997889,129.0255204,5,"이 가격에 훠궈와 양꼬치를 무제한으로 즐길 수 있다니 정말 가성비 최고였어요. 양꼬치 좋아하시는 분들이라면 완전 만족하실 거예요. 다음엔 친구들이랑 단체로 와서 또 실컷 먹고 가려고요!

남포동에서 푸짐하게 먹을 수 있는 무한리필 고기집 찾으신다면 이곳 꼭 가보세요.",5,"남포동에 새로 오픈한 사천훠궈양꼬치 남포점 다녀왔어요! 훠궈+양꼬치 무한리필이 단돈 23,900원이라 가성비 최고였고, 1인도 가능하고 어린이/청소년 요금도 저렴해 가족모임이나 단체모임 장소로 딱이었어요.

훠궈는 홍탕+백탕 반반국물로 선택했는데, 얼얼한 마라맛과 담백한 육수가 조화를 이뤄 너무 맛있었고, 양고기·차돌·해산물·분모자 등 신선한 재료가 가득해",5,"고퀄리티 양꼬치와 훠궈를 무제한으로 먹을수 있는곳
둘이서 배터지게 먹어도 단돈 5만원이 채 안된다니 너무 감격스러울뿐입니다 ㅠㅠㅠ
매장도 너무 깔끔하고 음식퀄도 무한리필같지않게 엄청 좋아요 재방문의사 100%",5,"친구와 남포동 쇼핑하러 왔다가 점심 먹으러 방문했는데, 훠궈와 양꼬치를 무제한으로 먹을 수 있는 데다가 재료 질도 좋아서 정말 맛있게 먹고 왔습니다. 다음에 근처 방문하면 또 먹으러 올게요~",5,훠궈와 양꼬치를 무제한 먹을 수 있는데 가격도 넘 좋고 재료들이 다 신선하고 넘 맛있어요. 훠궈 육수 홍탕 백탕 반반 주문했는데 홍탕 완전 맛납니다. 그리고 여기 양꼬치도 꼭 드셔보세요. 잡내 하나 없고 완전 쫄깃 맛있네요. 훠궈와 양꼬치 넘 맛있어요. 또가고 싶네요.,2025-08-23T16:52:25.254066
삼환축산 남포점,051-248-7583,월요일: 오전 11:50 ~ 오후 11:00; 화요일: 오전 11:50 ~ 오후 11:00; 수요일: 오전 11:50 ~ 오후 11:00; 목요일: 오전 11:50 ~ 오후 11:00; 금요일: 오전 11:50 ~ 오후 11:00; 토요일: 오전 11:50 ~ 오후 11:00; 일요일: 오전 11:50 ~ 오후 11:00,4.6,102,대한민국 부산광역시 중구 남포길 7-1,8Q7F32XH+JV,35.0990032,129.0296684,5,저녁에 회식이 있어서 다녀왔는데 서비스도 좋고 가격도 착하면서 맛도 좋은 곳이네요. 매장이 넓은 곳이라서 단체 회식 장소 모임 장소로도 좋은 곳입니다.,5,"가족들과 남포동에 나왔다가 손님이 너무 많아서 맛집이구나 싶어서 들어갔습니다.
새로 오픈해서 가게도 깨끗하고 고기연기도 잘빠져서 쾌적하게 식사할수있었습니다. 고기도 가격대비 질이 너무너무 좋더라구요,  그리고 우리애가ㅜㅜ실수로
물한통을 바닥에 다 흘렸는데 사장님께서
괜찮다고 금방 닦아 주시더라구요
둘째가 8개월아기인데 고기
편히 먹으라고 아기까지  봐주셨어",5,"삼환축산 남포점에서 정말 즐거운 식사 경험을 했습니다! 고기 질부터 된장찌개까지 모든 면에서 대만족이었어요. 특히 고기의 신선함과 맛이 정말 뛰어났고, 야채도 신선도가 최고였습니다. 된장찌개도 구수하고 깊은 맛이 나서 인상적이었어요. 직원분들도 매우 친절하고 세심하게 신경 써주셔서 기분 좋게 식사를 할 수 있었습니다. 오랜만에 모든 부분에서 만족을 느낄 수",5,"남포동에서 가성비 좋은 고기 맛집으로 소문난 곳이라 기대했는데, 진짜 좋아요.메인 거리에 있어서 찾기도 쉽고, 분위기도 아늑했습니다!
주변에 비싼 고기집이 많은데, 여기는 저렴한 가격에 푸짐하고 질 좋은 고기를 맛볼 수 있어서 정말 만족스러웠어요🫢 이미 지역에서 친절하기로 소문이 나서 그런지 손님도 많더라고요?!서비스도 좋아서 다음에 또 방문하겠습니다~!",5,"가성비 좋은 고기맛집 찾으신다면 추천드려요!
이 가격에 질좋은 고기 파시면 사장님은 뭐가 남으시나 할 정도로 고기 질이 좋아서 놀랬네요.
알고보니 이 지역에서도 유명하더라구요.
(현지에 사는 지인 추천으로 방문했어요)
정말 너무 친절하고 청결하고 맛있는 고기에 반하고 갑니다.",2025-08-23T16:52:25.690538
삼익식당,051-244-3022,월요일: 오전 11:00 ~ 오후 9:00; 화요일: 휴무일; 수요일: 오전 11:00 ~ 오후 9:00; 목요일: 오전 11:00 ~ 오후 9:00; 금요일: 오전 11:00 ~ 오후 9:00; 토요일: 오전 11:00 ~ 오후 9:00; 일요일: 오전 11:00 ~ 오후 9:00,4.6,99,대한민국 부산광역시 중구 남포길 20,8Q7F32XJ+F9,35.098727,129.030919,5,"돼지불고기백반이 9,000원인것도 놀라운데,
상추쌈, 된장찌개 그리고 밥 위에 햄하나 올려주신 센스 👍
간이 슴슴해서 집밥먹고 싶을때 방문하면 좋다.",5,"돼지불고기백반이 대표 매뉴입니다
밑반찬도 여러가지이고 모두 정갈하고 맛있었습니다

가격도 합리적이여서 가성비도 최고^^

돼지불고기도 연하고 자극적이지 않아서 좋았습니다

내부 좌석이 많지 않았지만 회전율도 빠른것 같아서 금방 압장할수 있었습니다",3,"여사장님 굉장히 친절하신데
대한민국치고 달랑 2가지메뉴 판매하는것치고는 음식 엄청 늦게나온다
불고기도 그닥 다시 찾아올만큼의 맛이아니다
엄청 허기진 사람은 화가 날수있다
☆참고 사항 ☆
이곳은 만두 맛집이였던 것이다
만두 안시켰으면 화만내고 갈뻔!
느린 테이블 회전률에 잔뜩난 화가
만두 먹고 가라앉을 정도 맛임!
불고기백반 9,000원
손만두 6,000원
",5,"남포동 BIFF 거리 근처 한식당입니다. 가격도 저렴하고 가정집 분위기가 나서 좋았어요. 일하시는 사장님 부부 사진이 걸려있고 고양이 사진도 있어서 기다리는데 지루하지 않았습니다. 또, 음식도 맛있었고 손만두 특히 비싸다고 생각은 했지만 그래도 값은 하는 것 같아요. 불백도 맛있고 재방문의사 아주 있습니다!~",5,"삼익 식당 아니구
오뚝이 돈까스집
함박  돈까스 적당하니 좋아요
식하하고 커피 마시면 1500원 이라고 하네요",2025-08-23T16:52:26.054113
부산 남포동 닭갈비 맛집 | 장인닭갈비 남포점 | Busan Nampo JangIn Dakgalbi Restaurants | 職人チキンリーブ釜山南浦店 | 釜山手工烤鸡排,050-71385-4586,월요일: 오전 11:00 ~ 오후 11:00; 화요일: 오전 11:00 ~ 오후 11:00; 수요일: 오전 11:00 ~ 오후 11:00; 목요일: 오전 11:00 ~ 오후 11:00; 금요일: 오전 11:00 ~ 오후 11:00; 토요일: 오전 11:00 ~ 오후 11:00; 일요일: 오전 11:00 ~ 오후 11:00,4.5,98,대한민국 부산광역시 중구 구덕로48번길 4-1 1층,8Q7F32XJ+F8,35.0987391,129.0307945,1,"일단 원하는 자리 앉으라며 갑자기 지정해주고, 닭갈비 부위가아니라 닭가슴살만 90%있어요 이 고기 마저도 전체의 20-30% 밖에 없어요. 나머지는 성의있게 썬 양배추도 아닌 그냥 익지도 않고 두껍고 큰 양배추 40% 라면사리 30% 입니다. 내국인 외국인 모두 안 갔으면 하는 집. 간다하면 말릴거 같습니다. 맛도 즉석떡볶이 이하의 맛이납니다. 음식에 돈 ",1,"음식은 정말 괜찮았다......
미리 조리해서 나오는 점  최고지만 나중에 사리 추가가 안돼는 점은 단점 직원들도 친절함
매운맛 조절도 가능하고  심지어 순살닭갈비도
국내산이다.  셀프바에 김치와 물김치가 없는점과  뭔가 국물요리가 없는게 조금 아쉬움
여기까진 4점 !!!!

아 근데 우리테블에 화구쪽에 김치조각이 넓부러 져 있었음  더러워 ....
위생 ",5,닭갈비에 모듬살리 추가하니 양이 정말 푸짐해요! 볶음밥까지 마무리하고 싶었는데 배불러서 볶음밥을 못 먹었네요^^;; 매장도 넓고 깨끗해서 가족 모임해도 좋을 것 같아요. 닭갈비 바로 먹을 수 있게 내어 주셔서 진짜 좋습니다! 셀프바에 야채도 진짜 신선해요 :),5,"일단 오픈한지 얼마안된 집이라 친절함은 물론이고 깨끗해서 좋아요.
특히 치즈는 말할것도 없고 닭이 부드러워요.
일반 닭갈비 먹을땐 닭고기가 좀퍽퍽한맛이 많은데
요긴 닭이 부드러워 씹는식감도 좋앗네요.
치즈와 볶음밥은 국룰아니겟어요? ㅎㅎ

First of all, it's a house that hasn't been opened for a while, so",1,"닭갈비를 시켰는데 닭가슴살만 왔구요, 닭갈비가 너무 적어서 치즈로 배 채웠습니다. 그리고 날치알볶음밥을 시키려고 알바분께 말했는데 “날치알이요?” 하며 비웃었습니다. 이전에 음식때문에 화가 조금 난 상태였는데 더욱 화가 났습니다. 볶음밥이 도착하자 화는 절정에 치달았습니다. 2인분이 햇반 1개 겨우 되는 양이었습니다. 한 끼에 1인당 16000원을 사용하였",2025-08-23T16:52:26.422374
